
 armA[121] = CFrame.new(-0.0457234681, -0.612842321, -0.531724215, 0.610830545, -0.0653645098, 0.789058685, 0.0697270706, 0.997155309, 0.0286254287, -0.788685143, 0.0375334322, 0.61365056) + game.Workspace.vis.armA.Position
 armA[122] = CFrame.new(-0.0284080207, -0.609856844, -0.520414114, 0.63150394, -0.0572999567, 0.773252547, 0.076876387, 0.996978939, 0.0110948682, -0.771552145, 0.0524384081, 0.634001195) + game.Workspace.vis.armA.Position
 armA[123] = CFrame.new(-0.0112928748, -0.607104659, -0.508392632, 0.651990652, -0.0499430746, 0.756580472, 0.0838580877, 0.996456563, -0.00648781657, -0.753575563, 0.0676753968, 0.653868496) + game.Workspace.vis.armA.Position
 armA[124] = CFrame.new(0.0137311518, -0.603489935, -0.48923704, 0.681895673, -0.0400441587, 0.730352402, 0.0938460678, 0.995037556, -0.0330632031, -0.725404084, 0.0910863876, 0.682269931) + game.Workspace.vis.armA.Position
 armA[125] = CFrame.new(0.0495584905, -0.599221051, -0.458044261, 0.724796891, -0.0279783309, 0.688394248, 0.107713491, 0.991490006, -0.0731124878, -0.680490434, 0.127141044, 0.721642554) + game.Workspace.vis.armA.Position
 armA[126] = CFrame.new(0.0773738027, -0.596777618, -0.430317909, 0.758150339, -0.0205640346, 0.651755452, 0.118069425, 0.987310946, -0.106192142, -0.641301572, 0.157461971, 0.750958145) + game.Workspace.vis.armA.Position
 armA[127] = CFrame.new(0.120738953, -0.594887018, -0.379454166, 0.810271144, -0.0131970942, 0.585906506, 0.133385062, 0.977661014, -0.162441909, -0.570674181, 0.209773198, 0.793930888) + game.Workspace.vis.armA.Position
 armA[128] = CFrame.new(0.15237233, -0.595478296, -0.334599257, 0.848481953, -0.0120958611, 0.529085994, 0.143748224, 0.967420518, -0.208408415, -0.509327888, 0.252885938, 0.822577596) + game.Workspace.vis.armA.Position
 armA[129] = CFrame.new(0.173177004, -0.597127676, -0.300126851, 0.873732388, -0.0140626729, 0.486203492, 0.150107399, 0.958588243, -0.242024988, -0.462665439, 0.284447849, 0.839660704) + game.Workspace.vis.armA.Position
 armA[130] = CFrame.new(0.202025414, -0.601903141, -0.242470011, 0.909137726, -0.0220597833, 0.415911078, 0.158101946, 0.942130685, -0.295623869, -0.385321259, 0.334519178, 0.860014319) + game.Workspace.vis.armA.Position
 armA[131] = CFrame.new(0.219615012, -0.607144713, -0.198495433, 0.931111217, -0.0316466391, 0.363359571, 0.162172958, 0.928256631, -0.334723115, -0.326698065, 0.370591581, 0.869442523) + game.Workspace.vis.armA.Position
 armA[132] = CFrame.new(0.233029932, -0.613301396, -0.156928971, 0.948282242, -0.0432151332, 0.314472854, 0.164534539, 0.914132237, -0.370527416, -0.271457374, 0.403106272, 0.8739658) + game.Workspace.vis.armA.Position
 armA[133] = CFrame.new(0.240452617, -0.618153334, -0.128449842, 0.958145082, -0.0524616577, 0.281435192, 0.165381581, 0.903867722, -0.394553065, -0.233681247, 0.424583316, 0.874712527) + game.Workspace.vis.armA.Position
 armA[134] = CFrame.new(0.248143286, -0.625650823, -0.0890865996, 0.969346285, -0.0669008791, 0.236415088, 0.165577382, 0.888774335, -0.427392602, -0.181526721, 0.453436434, 0.87260741) + game.Workspace.vis.armA.Position
 armA[135] = CFrame.new(0.251171261, -0.630687237, -0.065066725, 0.974858522, -0.0765761882, 0.209253654, 0.165082142, 0.878954589, -0.447422177, -0.149662569, 0.4707174, 0.869497776) + game.Workspace.vis.armA.Position
 armA[136] = CFrame.new(0.252002031, -0.633554161, -0.0519917458, 0.977450728, -0.0820682496, 0.194563225, 0.164596871, 0.873296678, -0.45854196, -0.132279679, 0.480226576, 0.867112696) + game.Workspace.vis.armA.Position
 armA[137] = CFrame.new(0.25240171, -0.637496829, -0.037201196, 0.980009556, -0.0883945376, 0.17823489, 0.163923219, 0.866434276, -0.471615255, -0.112740599, 0.491404265, 0.863603711) + game.Workspace.vis.armA.Position
 armA[138] = CFrame.new(0.251742035, -0.64133203, -0.0289612561, 0.981194377, -0.0916444436, 0.169879019, 0.163669601, 0.86156255, -0.480543852, -0.102322213, 0.499311, 0.860359669) + game.Workspace.vis.armA.Position
 armA[139] = CFrame.new(0.251135826, -0.645654678, -0.0217491835, 0.982105196, -0.0944010392, 0.162965849, 0.163500562, 0.856826484, -0.488994867, -0.09347184, 0.506889462, 0.856928289) + game.Workspace.vis.armA.Position
 armA[140] = CFrame.new(0.250728816, -0.652387917, -0.0158570409, 0.982626438, -0.0961424038, 0.158751413, 0.163792938, 0.851469278, -0.498168737, -0.0872768089, 0.515516162, 0.852423489) + game.Workspace.vis.armA.Position
 armA[141] = CFrame.new(0.250567794, -0.655562341, -0.0133579522, 0.982829452, -0.0968227163, 0.157072306, 0.163911283, 0.849042892, -0.502254188, -0.0847315043, 0.519376159, 0.850334644) + game.Workspace.vis.armA.Position
 armA[142] = CFrame.new(0.250555485, -0.657889128, -0.0122263953, 0.982889652, -0.0969125181, 0.156639919, 0.164003402, 0.847569942, -0.504705966, -0.0838509351, 0.521759748, 0.848961592) + game.Workspace.vis.armA.Position
 armA[143] = CFrame.new(0.252868533, -0.658009112, -0.0148995444, 0.980030775, -0.11897286, 0.159327015, 0.183707222, 0.848379016, -0.496492445, -0.076100558, 0.515847385, 0.853293717) + game.Workspace.vis.armA.Position
 armA[144] = CFrame.new(0.25694713, -0.655082881, -0.021332182, 0.973350048, -0.159725353, 0.164552674, 0.220315531, 0.850456655, -0.477686644, -0.063646242, 0.501209795, 0.862981975) + game.Workspace.vis.armA.Position
 armA[145] = CFrame.new(0.26444754, -0.648755193, -0.0335480198, 0.953737676, -0.245005742, 0.174231872, 0.297947496, 0.847675264, -0.438946307, -0.0401476845, 0.47055155, 0.8814587) + game.Workspace.vis.armA.Position
 armA[146] = CFrame.new(0.27092573, -0.641489983, -0.0464030206, 0.924007535, -0.336056679, 0.182416797, 0.381886095, 0.835141063, -0.395856708, -0.0193134546, 0.435437083, 0.900012016) + game.Workspace.vis.armA.Position
 armA[147] = CFrame.new(0.278419614, -0.627386391, -0.0697066933, 0.837832272, -0.511440039, 0.190961123, 0.545823336, 0.777915061, -0.311327845, 0.0106739905, 0.365071535, 0.930918276) + game.Workspace.vis.armA.Position
 armA[148] = CFrame.new(0.278030783, -0.614147604, -0.0908691958, 0.720409036, -0.667487681, 0.188337713, 0.693082631, 0.682909608, -0.230804726, 0.0254416559, 0.296807408, 0.954598427) + game.Workspace.vis.armA.Position
 armA[149] = CFrame.new(0.269768208, -0.60470432, -0.110337757, 0.576854289, -0.797964573, 0.174618617, 0.816289246, 0.555235922, -0.15932627, 0.0301821884, 0.234447375, 0.971660256) + game.Workspace.vis.armA.Position
 armA[150] = CFrame.new(0.253828377, -0.599401534, -0.128632888, 0.411319762, -0.899042547, 0.150128081, 0.911064625, 0.400475442, -0.0978798196, 0.027875524, 0.17703633, 0.983809531) + game.Workspace.vis.armA.Position
 armA[151] = CFrame.new(0.235607177, -0.599391639, -0.144031212, 0.265654176, -0.956218421, 0.122776821, 0.963849425, 0.26071772, -0.0549580604, 0.0205417983, 0.132938236, 0.990911365) + game.Workspace.vis.armA.Position
 armA[152] = CFrame.new(0.217734963, -0.603087664, -0.156518012, 0.143299758, -0.985002458, 0.0961010978, 0.989593565, 0.141331449, -0.0270200428, 0.0130326999, 0.0989729911, 0.995004952) + game.Workspace.vis.armA.Position
 armA[153] = CFrame.new(0.205039054, -0.606833875, -0.165083006, 0.064301528, -0.994972348, 0.076780349, 0.997915328, 0.0636866018, -0.0104330191, 0.00549068488, 0.0772911459, 0.996993423) + game.Workspace.vis.armA.Position
 armA[154] = CFrame.new(0.198152035, -0.609429359, -0.169831365, 0.0236480981, -0.997566223, 0.0655919686, 0.999720275, 0.0235850979, -0.00173453137, 0.00018331199, 0.0656146482, 0.997844934) + game.Workspace.vis.armA.Position
 armA[155] = CFrame.new(0.197195649, -0.612554491, -0.170853615, 0.0182691775, -0.998196363, 0.0571847148, 0.999826372, 0.0184475742, 0.00259327935, -0.00364352181, 0.0571274161, 0.998360217) + game.Workspace.vis.armA.Position
 armA[156] = CFrame.new(0.2013942, -0.616045713, -0.16857408, 0.0431126468, -0.997747481, 0.0513973013, 0.999053955, 0.043348331, 0.00347886118, -0.00569901243, 0.0511986949, 0.998672366) + game.Workspace.vis.armA.Position
 armA[157] = CFrame.new(0.207973391, -0.621873915, -0.163732976, 0.0832185075, -0.995675266, 0.0412984975, 0.996506095, 0.0834397897, 0.00366010517, -0.00709021743, 0.0408496112, 0.999140084) + game.Workspace.vis.armA.Position
 armA[158] = CFrame.new(0.214235187, -0.627916515, -0.158359274, 0.123014316, -0.991922796, 0.0309300683, 0.992379427, 0.123174541, 0.00332259107, -0.00710555073, 0.0302856378, 0.99951601) + game.Workspace.vis.armA.Position
 armA[159] = CFrame.new(0.220924705, -0.635035634, -0.149767116, 0.167714596, -0.985724449, 0.0148041397, 0.985821307, 0.167774066, 0.00286281994, -0.00530570373, 0.0141140968, 0.999886215) + game.Workspace.vis.armA.Position
 armA[160] = CFrame.new(0.224264175, -0.639132321, -0.137991503, 0.192333594, -0.981305063, -0.00694727153, 0.981329083, 0.192321211, 0.00241480814, -0.00103355199, -0.00728200376, 0.999973059) + game.Workspace.vis.armA.Position
 armA[161] = CFrame.new(0.225972265, -0.642246842, -0.121308535, 0.209605828, -0.977056623, -0.0377561897, 0.977768183, 0.209678486, 0.00206950726, 0.00589462556, -0.0373505652, 0.999284744) + game.Workspace.vis.armA.Position
 armA[162] = CFrame.new(0.225142896, -0.642452538, -0.109879583, 0.209392175, -0.976044893, -0.0590862855, 0.977776587, 0.20964013, 0.00204020785, 0.0103955176, -0.0582003817, 0.998250842) + game.Workspace.vis.armA.Position
 armA[163] = CFrame.new(0.223568887, -0.64285332, -0.0939798802, 0.2088487, -0.973908186, -0.0887961388, 0.977806389, 0.209500864, 0.00201511988, 0.0166403335, -0.0872462541, 0.996047795) + game.Workspace.vis.armA.Position
 armA[164] = CFrame.new(0.220576614, -0.643741131, -0.0720591322, 0.207537726, -0.969570994, -0.129846185, 0.97790277, 0.209050477, 0.00202120095, 0.0251847059, -0.127396435, 0.991532028) + game.Workspace.vis.armA.Position
 armA[165] = CFrame.new(0.217353374, -0.644634962, -0.0538857654, 0.2059201, -0.964743972, -0.163908094, 0.978039265, 0.208411098, 0.0020412812, 0.0321909562, -0.160728872, 0.986473501) + game.Workspace.vis.armA.Position
 armA[166] = CFrame.new(0.214397877, -0.645422995, -0.0398642421, 0.204344556, -0.960241139, -0.190211043, 0.978179336, 0.207752809, 0.00206517288, 0.037533816, -0.186482489, 0.98174119) + game.Workspace.vis.armA.Position
 armA[167] = CFrame.new(0.208549947, -0.64695704, -0.0164089948, 0.201240793, -0.951109588, -0.234291628, 0.978443503, 0.206504151, 0.00211128057, 0.0463741347, -0.229665995, 0.972163916) + game.Workspace.vis.armA.Position
 armA[168] = CFrame.new(0.20300433, -0.648416758, 0.00244142115, 0.19829981, -0.942276716, -0.269799441, 0.978687167, 0.205345348, 0.00215470325, 0.0533717349, -0.264476508, 0.962914228) + game.Workspace.vis.armA.Position
 armA[169] = CFrame.new(0.198408425, -0.649592042, 0.0163353235, 0.195831373, -0.934888124, -0.29603079, 0.978895485, 0.204349265, 0.00221171929, 0.0584259704, -0.290216327, 0.955175877) + game.Workspace.vis.armA.Position
 armA[170] = CFrame.new(0.189959347, -0.651763737, 0.0389316231, 0.191165864, -0.921221972, -0.338830203, 0.979310453, 0.202350453, 0.00236412184, 0.0663845614, -0.332271904, 0.940844655) + game.Workspace.vis.armA.Position
 armA[171] = CFrame.new(0.182652742, -0.653644145, 0.056252405, 0.187148854, -0.909290135, -0.371707648, 0.979665995, 0.200619757, 0.00247997604, 0.0723168775, -0.364613503, 0.928346395) + game.Workspace.vis.armA.Position
 armA[172] = CFrame.new(0.176898986, -0.655146718, 0.0687729716, 0.183986098, -0.899842143, -0.395516425, 0.979947627, 0.199238658, 0.00256222719, 0.0764965415, -0.388056755, 0.918455362) + game.Workspace.vis.armA.Position
 armA[173] = CFrame.new(0.166933179, -0.657734334, 0.0886001438, 0.178514495, -0.883387923, -0.433310777, 0.980439365, 0.196802974, 0.00269837375, 0.0828931481, -0.425316632, 0.901240468) + game.Workspace.vis.armA.Position
 armA[174] = CFrame.new(0.158747792, -0.659892678, 0.103432238, 0.173991293, -0.869820833, -0.461669445, 0.980856061, 0.194714025, 0.00280308095, 0.0874553323, -0.453318983, 0.887047589) + game.Workspace.vis.armA.Position
 armA[175] = CFrame.new(0.152564317, -0.661520004, 0.113922089, 0.170603067, -0.859520316, -0.481787682, 0.981169403, 0.193127096, 0.00289310189, 0.090559572, -0.473208874, 0.876283169) + game.Workspace.vis.armA.Position
 armA[176] = CFrame.new(0.144530743, -0.663709283, 0.126733616, 0.166173905, -0.846102059, -0.506455839, 0.981590986, 0.190970168, 0.00303001702, 0.0941542536, -0.49763605, 0.86226052) + game.Workspace.vis.armA.Position
 armA[177] = CFrame.new(0.134598106, -0.666403949, 0.141501799, 0.160740405, -0.829443574, -0.534963489, 0.982109427, 0.188284323, 0.0031655468, 0.0980995819, -0.525901496, 0.844869256) + game.Workspace.vis.armA.Position
 armA[178] = CFrame.new(0.128900468, -0.66798836, 0.149489373, 0.157599345, -0.819879949, -0.550417244, 0.982414782, 0.186683401, 0.00321566826, 0.100117303, -0.541244805, 0.834883451) + game.Workspace.vis.armA.Position
 armA[179] = CFrame.new(0.119290173, -0.670446634, 0.162285984, 0.152457371, -0.803636909, -0.575260103, 0.982908487, 0.184063733, 0.00335715944, 0.103186578, -0.565939903, 0.8179636) + game.Workspace.vis.armA.Position
 armA[180] = CFrame.new(0.111552805, -0.672220349, 0.172027051, 0.148455694, -0.790461361, -0.59424895, 0.983288765, 0.182018235, 0.00352788856, 0.105375484, -0.584842086, 0.804273605) + game.Workspace.vis.armA.Position
 armA[181] = CFrame.new(0.105465919, -0.673410952, 0.179409534, 0.145477921, -0.779998004, -0.608637094, 0.983551025, 0.180593908, 0.00365089439, 0.107068457, -0.599156737, 0.793440282) + game.Workspace.vis.armA.Position
 armA[182] = CFrame.new(0.0946512222, -0.675026774, 0.191981807, 0.140576094, -0.761188567, -0.633111537, 0.983929873, 0.178514168, 0.00384463137, 0.110092886, -0.623477757, 0.774050891) + game.Workspace.vis.armA.Position
 armA[183] = CFrame.new(0.0856076181, -0.675981402, 0.201928958, 0.136673465, -0.745350718, -0.652512491, 0.984210432, 0.176956803, 0.00401609624, 0.112473145, -0.642758489, 0.7577672) + game.Workspace.vis.armA.Position
 armA[184] = CFrame.new(0.0785861015, -0.676481247, 0.209324792, 0.133756787, -0.732991993, -0.66695708, 0.984407008, 0.175856635, 0.00415260764, 0.114245012, -0.657112777, 0.745084465) + game.Workspace.vis.armA.Position
 armA[185] = CFrame.new(0.0690978765, -0.67699194, 0.218903169, 0.129965842, -0.716198146, -0.685688853, 0.984645009, 0.174514011, 0.00435126573, 0.116545938, -0.675725698, 0.727881789) + game.Workspace.vis.armA.Position
 armA[186] = CFrame.new(0.0571828187, -0.677156508, 0.230333105, 0.125563577, -0.694903612, -0.708055556, 0.984872282, 0.173219576, 0.00465101236, 0.119417079, -0.697928309, 0.706141353) + game.Workspace.vis.armA.Position
 armA[187] = CFrame.new(0.0503278375, -0.677107513, 0.236604542, 0.123108469, -0.682599068, -0.720348954, 0.984990716, 0.172538638, 0.00483930903, 0.120984748, -0.710132957, 0.693594813) + game.Workspace.vis.armA.Position
 armA[188] = CFrame.new(0.0399080813, -0.676639557, 0.245752364, 0.119543977, -0.66379267, -0.738301039, 0.985142052, 0.171664, 0.00517198909, 0.12330658, -0.727949679, 0.674451411) + game.Workspace.vis.armA.Position
 armA[189] = CFrame.new(0.0338433683, -0.676080525, 0.250847936, 0.117560685, -0.652787089, -0.748363912, 0.985228598, 0.171157047, 0.00547198812, 0.124515697, -0.737952769, 0.663265884) + game.Workspace.vis.armA.Position
 armA[190] = CFrame.new(0.0308118761, -0.675544262, 0.253327608, 0.116641939, -0.647243083, -0.753306866, 0.985271573, 0.170902088, 0.0057198219, 0.125039577, -0.742878795, 0.65764451) + game.Workspace.vis.armA.Position
 armA[191] = CFrame.new(0.029348731, -0.676965237, 0.25711745, 0.125641435, -0.64010489, -0.757944584, 0.982759118, 0.184763387, 0.006870321, 0.135642692, -0.745740116, 0.652282834) + game.Workspace.vis.armA.Position
 armA[192] = CFrame.new(0.0319163799, -0.680615246, 0.259769142, 0.143839821, -0.63626641, -0.757941425, 0.97749728, 0.210774049, 0.0085687181, 0.154302388, -0.742118061, 0.652266562) + game.Workspace.vis.armA.Position
 armA[193] = CFrame.new(0.0359355807, -0.687351227, 0.263905257, 0.173534274, -0.628852427, -0.757911801, 0.967458844, 0.252753049, 0.0117994118, 0.184144452, -0.735296249, 0.65225029) + game.Workspace.vis.armA.Position
 armA[194] = CFrame.new(0.0397042334, -0.694536924, 0.267814457, 0.202875569, -0.620063484, -0.757867277, 0.955654323, 0.294098467, 0.0151994936, 0.213462919, -0.727342725, 0.652231693) + game.Workspace.vis.armA.Position
 armA[195] = CFrame.new(0.0443256795, -0.704184651, 0.272415996, 0.241365865, -0.606255949, -0.757757425, 0.937746882, 0.34666273, 0.0213442706, 0.249746159, -0.715736389, 0.652187228) + game.Workspace.vis.armA.Position
 armA[196] = CFrame.new(0.0460551381, -0.70789361, 0.273909897, 0.256703198, -0.600041509, -0.75766331, 0.930302978, 0.365910769, 0.0254072268, 0.261991799, -0.711378694, 0.652150929) + game.Workspace.vis.armA.Position
 armA[197] = CFrame.new(0.0470234156, -0.71230948, 0.275203824, 0.273484707, -0.592803597, -0.757489324, 0.922451735, 0.384791672, 0.031908758, 0.272559941, -0.707473874, 0.652067304) + game.Workspace.vis.armA.Position
 armA[198] = CFrame.new(0.0444463491, -0.716035962, 0.274846256, 0.283870161, -0.588419616, -0.757086575, 0.920509458, 0.388308406, 0.043346256, 0.268477291, -0.709210098, 0.651874959) + game.Workspace.vis.armA.Position
 armA[199] = CFrame.new(0.0408232808, -0.721243143, 0.274574995, 0.294327229, -0.583987176, -0.756525338, 0.918236375, 0.392274559, 0.0544312373, 0.264978468, -0.710689545, 0.651695371) + game.Workspace.vis.armA.Position
 armA[200] = CFrame.new(0.0371029079, -0.726573408, 0.274379849, 0.303531885, -0.580064178, -0.755905986, 0.916033328, 0.395967484, 0.0639745668, 0.262204856, -0.711853445, 0.651546836) + game.Workspace.vis.armA.Position
 armA[201] = CFrame.new(0.0323855579, -0.734648407, 0.274089575, 0.315610051, -0.574848175, -0.75494355, 0.912949324, 0.400849432, 0.0764407143, 0.258676916, -0.713350773, 0.651319265) + game.Workspace.vis.armA.Position
 armA[202] = CFrame.new(0.0307373703, -0.738842964, 0.273943901, 0.320305526, -0.572780371, -0.754537702, 0.911667883, 0.402821362, 0.0812207013, 0.257422268, -0.713903129, 0.651211262) + game.Workspace.vis.armA.Position
 armA[203] = CFrame.new(0.0298991799, -0.7445575, 0.274070203, 0.327063113, -0.569503129, -0.754119098, 0.908843398, 0.408196419, 0.0859015435, 0.258907586, -0.713471532, 0.651095331) + game.Workspace.vis.armA.Position
 armA[204] = CFrame.new(0.0329897404, -0.752074957, 0.275179625, 0.33698982, -0.563750565, -0.754071057, 0.901858926, 0.42326203, 0.0866006985, 0.270348489, -0.709249318, 0.651058435) + game.Workspace.vis.armA.Position
 armA[205] = CFrame.new(0.0359532833, -0.757629633, 0.27629137, 0.345466942, -0.558551311, -0.754104078, 0.895258784, 0.437091887, 0.0863860324, 0.281361729, -0.704961836, 0.651048779) + game.Workspace.vis.armA.Position
