 armA[122] = CFrame.new(0.49427101, 0.105427623, -0.121863276, 0.948588669, -0.12853162, 0.289239436, 0.232419431, -0.337453425, -0.912198722, 0.214851215, 0.932526052, -0.290231198) + game.Workspace.vis.armA.Position
 armA[123] = CFrame.new(0.495074362, -0.127077043, -0.139906317, 0.955894113, -0.119166777, 0.268450528, 0.2310507, -0.259196967, -0.937780619, 0.18133384, 0.958444595, -0.220231235) + game.Workspace.vis.armA.Position
 armA[124] = CFrame.new(0.495468438, -0.361201584, -0.157200783, 0.96251297, -0.107726909, 0.248924643, 0.227658972, -0.178024247, -0.957328796, 0.14744471, 0.978111446, -0.146825641) + game.Workspace.vis.armA.Position
 armA[125] = CFrame.new(0.499688268, -0.559175968, -0.186698616, 0.966401517, -0.106595561, 0.233892381, 0.240295708, 0.0516374111, -0.969325364, 0.0912481844, 0.992960691, 0.0755169392) + game.Workspace.vis.armA.Position
 armA[126] = CFrame.new(0.503321469, -0.759507895, -0.209452406, 0.970296621, -0.10119728, 0.219734684, 0.239723459, 0.280144751, -0.929543793, 0.0325097851, 0.954608858, 0.296082884) + game.Workspace.vis.armA.Position
 armA[127] = CFrame.new(0.504092872, -0.844308615, -0.199960858, 0.971117496, -0.101392321, 0.215988025, 0.236736745, 0.522427797, -0.819161117, -0.0297814757, 0.846633911, 0.53134191) + game.Workspace.vis.armA.Position
 armA[128] = CFrame.new(0.504679382, -0.925708413, -0.181666702, 0.971996427, -0.100373909, 0.212480709, 0.217324406, 0.727948129, -0.650278032, -0.089403972, 0.678245187, 0.729376674) + game.Workspace.vis.armA.Position
 armA[129] = CFrame.new(0.505303562, -0.920323849, -0.167820066, 0.972128689, -0.100578971, 0.211777717, 0.186565012, 0.878918052, -0.438972116, -0.141983896, 0.466247588, 0.873185933) + game.Workspace.vis.armA.Position
 armA[130] = CFrame.new(0.505735219, -0.911883891, -0.153531507, 0.972226322, -0.100457884, 0.211386546, 0.154910862, 0.953247666, -0.259463847, -0.175438553, 0.285003692, 0.942334414) + game.Workspace.vis.armA.Position
 armA[131] = CFrame.new(0.506065249, -0.835823476, -0.134803444, 0.972070515, -0.0978918523, 0.213298067, 0.0992120653, 0.995055914, 0.0045324564, -0.212687194, 0.0167558938, 0.976976633) + game.Workspace.vis.armA.Position
 armA[132] = CFrame.new(0.506267905, -0.757974625, -0.11978364, 0.971689165, -0.0957309082, 0.215999439, 0.0505292863, 0.977284014, 0.205822378, -0.230796352, -0.189081103, 0.954453528) + game.Workspace.vis.armA.Position
 armA[133] = CFrame.new(0.505673051, -0.67241478, -0.100696713, 0.971950352, -0.0869395807, 0.218526691, 0.00951877981, 0.942946374, 0.332808584, -0.234993204, -0.321393311, 0.917324662) + game.Workspace.vis.armA.Position
 armA[134] = CFrame.new(0.505050421, -0.584504128, -0.0814384222, 0.971801519, -0.0784557089, 0.222365305, -0.0316684917, 0.891056597, 0.452786207, -0.233663768, -0.447060317, 0.863445699) + game.Workspace.vis.armA.Position
 armA[135] = CFrame.new(0.503666222, -0.478731006, -0.0618760884, 0.971759319, -0.0642891526, 0.22704795, -0.0624309108, 0.857844353, 0.510103285, -0.227565914, -0.509872437, 0.829604626) + game.Workspace.vis.armA.Position
 armA[136] = CFrame.new(0.502240241, -0.37228483, -0.0423339792, 0.971175849, -0.0504930243, 0.232954696, -0.0926725417, 0.820436537, 0.564177036, -0.21961157, -0.569503605, 0.792108893) + game.Workspace.vis.armA.Position
 armA[137] = CFrame.new(0.500500798, -0.284215927, -0.0250692405, 0.968895495, -0.0368286669, 0.244714648, -0.116126448, 0.805567324, 0.581012905, -0.218532026, -0.591358662, 0.776233673) + game.Workspace.vis.armA.Position
 armA[138] = CFrame.new(0.498751253, -0.196568996, -0.00784522668, 0.966085076, -0.0237613153, 0.257128626, -0.139411926, 0.790171742, 0.596819043, -0.217356965, -0.612424672, 0.76006043) + game.Workspace.vis.armA.Position
 armA[139] = CFrame.new(0.49719286, -0.161614716, 0.00442884862, 0.959840298, -0.0167667102, 0.280045539, -0.159291938, 0.789130688, 0.593210518, -0.230938733, -0.613996387, 0.75476861) + game.Workspace.vis.armA.Position
 armA[140] = CFrame.new(0.495604634, -0.127495348, 0.0165950228, 0.952907145, -0.0104209892, 0.303083003, -0.178719178, 0.788123488, 0.588999689, -0.245004818, -0.615428805, 0.749146104) + game.Workspace.vis.armA.Position
 armA[141] = CFrame.new(0.494812131, -0.136419624, 0.0219502784, 0.939493239, -0.016895378, 0.34215042, -0.196475253, 0.791606843, 0.578580737, -0.280624032, -0.610796928, 0.740389884) + game.Workspace.vis.armA.Position
 armA[142] = CFrame.new(0.493815541, -0.145857811, 0.027189346, 0.92437762, -0.0239850432, 0.380724102, -0.213130772, 0.795260489, 0.56757021, -0.316388071, -0.605793178, 0.730009139) + game.Workspace.vis.armA.Position
 armA[143] = CFrame.new(0.493461609, -0.163355738, 0.0186649337, 0.884497225, -0.0651974604, 0.461967558, -0.225154907, 0.807595253, 0.54506439, -0.408619612, -0.586122155, 0.699636221) + game.Workspace.vis.armA.Position
 armA[144] = CFrame.new(0.491431385, -0.180463389, 0.0100661805, 0.835447192, -0.105490074, 0.539351463, -0.233401045, 0.820394516, 0.521993041, -0.497546077, -0.56198281, 0.660774708) + game.Workspace.vis.armA.Position
 armA[145] = CFrame.new(0.485819876, -0.199104637, -0.0109890122, 0.747207761, -0.168502271, 0.64287442, -0.228689417, 0.843059957, 0.486776292, -0.624004483, -0.510741591, 0.591406167) + game.Workspace.vis.armA.Position
 armA[146] = CFrame.new(0.478943616, -0.212228477, -0.0261630155, 0.669096112, -0.210960031, 0.712605238, -0.220280245, 0.859479606, 0.461271524, -0.709779501, -0.465607822, 0.52860415) + game.Workspace.vis.armA.Position
 armA[147] = CFrame.new(0.458990693, -0.234264359, -0.0569422282, 0.488353014, -0.281614304, 0.825956821, -0.187440813, 0.890553117, 0.414464563, -0.852277637, -0.357223004, 0.382118344) + game.Workspace.vis.armA.Position
 armA[148] = CFrame.new(0.436316758, -0.250050426, -0.0789356604, 0.31720233, -0.321508318, 0.892196774, -0.149253681, 0.912132263, 0.381756276, -0.936539352, -0.254257649, 0.241344199) + game.Workspace.vis.armA.Position
 armA[149] = CFrame.new(0.445191771, -0.292874724, -0.0765307024, 0.327000201, -0.375302315, 0.867305577, -0.144266814, 0.887178123, 0.4382945, -0.933947504, -0.26844579, 0.235963777) + game.Workspace.vis.armA.Position
 armA[150] = CFrame.new(0.454157323, -0.335411191, -0.0739303157, 0.338529944, -0.427660763, 0.838154912, -0.138921559, 0.85827142, 0.494035274, -0.930643976, -0.283683538, 0.231139302) + game.Workspace.vis.armA.Position
 armA[151] = CFrame.new(0.473341674, -0.429344803, -0.0686368942, 0.362512529, -0.540569425, 0.759190023, -0.121695541, 0.780169547, 0.613617003, -0.923999488, -0.31483385, 0.217036337) + game.Workspace.vis.armA.Position
 armA[152] = CFrame.new(0.486461014, -0.498398542, -0.0648964942, 0.378863037, -0.617846012, 0.689005911, -0.106408395, 0.71048677, 0.695619047, -0.919314981, -0.336860329, 0.203433156) + game.Workspace.vis.armA.Position
 armA[153] = CFrame.new(0.505501091, -0.618522882, -0.060136795, 0.399831891, -0.733498752, 0.549649179, -0.0710316002, 0.573069215, 0.816422939, -0.913832188, -0.365474313, 0.177029744) + game.Workspace.vis.armA.Position
 armA[154] = CFrame.new(0.517339647, -0.713941872, -0.0571705997, 0.411126286, -0.80761826, 0.422762036, -0.0389447361, 0.447784603, 0.893292785, -0.910745978, -0.383720577, 0.152643532) + game.Workspace.vis.armA.Position
 armA[155] = CFrame.new(0.521370292, -0.776988864, -0.0580924973, 0.406967044, -0.843003631, 0.351742297, -0.0109414523, 0.380546659, 0.924696922, -0.913377404, -0.380169809, 0.145646244) + game.Workspace.vis.armA.Position
 armA[156] = CFrame.new(0.52425164, -0.839427531, -0.0591390207, 0.40048182, -0.872752011, 0.279138684, 0.0165765192, 0.311485976, 0.950106263, -0.916154861, -0.375873148, 0.139211655) + game.Workspace.vis.armA.Position
 armA[157] = CFrame.new(0.523561835, -0.863586128, -0.0598480105, 0.391002208, -0.879618883, 0.27090168, 0.0357676484, 0.308633119, 0.950508356, -0.919694483, -0.361961424, 0.152138114) + game.Workspace.vis.armA.Position
 armA[158] = CFrame.new(0.522786558, -0.887293279, -0.0604798421, 0.381320626, -0.886103272, 0.263468355, 0.0548510365, 0.306187183, 0.950389743, -0.922814131, -0.34795168, 0.165359154) + game.Workspace.vis.armA.Position
 armA[159] = CFrame.new(0.521955669, -0.895878315, -0.0575847849, 0.376188397, -0.886403382, 0.269761741, 0.0759462044, 0.319668233, 0.944481134, -0.923425436, -0.334815383, 0.187574476) + game.Workspace.vis.armA.Position
 armA[160] = CFrame.new(0.521118999, -0.904285431, -0.0546141788, 0.371165991, -0.88652122, 0.276253939, 0.0971229672, 0.332938075, 0.937933743, -0.923473537, -0.321298361, 0.209676892) + game.Workspace.vis.armA.Position
 armA[161] = CFrame.new(0.519804776, -0.903024614, -0.0503616333, 0.36293596, -0.887139082, 0.285064399, 0.129971907, 0.35112983, 0.927262247, -0.922705173, -0.299486399, 0.24274081) + game.Workspace.vis.armA.Position
 armA[162] = CFrame.new(0.518806636, -0.901977122, -0.0470893458, 0.35681954, -0.887437761, 0.291777521, 0.154744938, 0.364172429, 0.918385863, -0.921267629, -0.282546878, 0.267270356) + game.Workspace.vis.armA.Position
 armA[163] = CFrame.new(0.518183589, -0.866702676, -0.0392262191, 0.347446263, -0.892805576, 0.286668986, 0.222413033, 0.375456154, 0.899758279, -0.910940886, -0.24885878, 0.329022467) + game.Workspace.vis.armA.Position
 armA[164] = CFrame.new(0.517825484, -0.83142662, -0.0321321338, 0.33971107, -0.898055136, 0.279452026, 0.281361103, 0.38055113, 0.880918145, -0.897458851, -0.220630646, 0.381955147) + game.Workspace.vis.armA.Position
 armA[165] = CFrame.new(0.519521356, -0.755562246, -0.0222157463, 0.338625342, -0.907255411, 0.249440402, 0.365795314, 0.371183544, 0.853473246, -0.866906345, -0.197763517, 0.45756188) + game.Workspace.vis.armA.Position
 armA[166] = CFrame.new(0.520823002, -0.679589391, -0.011646457, 0.335381627, -0.916214705, 0.219248474, 0.447498918, 0.359731078, 0.818741977, -0.829013884, -0.176477522, 0.530652285) + game.Workspace.vis.armA.Position
 armA[167] = CFrame.new(0.52274096, -0.591867089, -0.00164743513, 0.333235919, -0.926644921, 0.174020708, 0.539265633, 0.338721812, 0.771012485, -0.773399353, -0.16308558, 0.612582088) + game.Workspace.vis.armA.Position
 armA[168] = CFrame.new(0.523854196, -0.504897714, 0.00917127728, 0.327028066, -0.936195612, 0.128803939, 0.624996185, 0.31649828, 0.713588595, -0.708824635, -0.152861506, 0.688622475) + game.Workspace.vis.armA.Position
 armA[169] = CFrame.new(0.52455622, -0.436109483, 0.015508011, 0.318824947, -0.944593132, 0.0780674517, 0.705132246, 0.291425109, 0.646420956, -0.633355498, -0.1510472, 0.758976638) + game.Workspace.vis.armA.Position
 armA[170] = CFrame.new(0.524440289, -0.38554126, 0.020656012, 0.309574604, -0.95001477, 0.0404422283, 0.759761333, 0.272705078, 0.590249658, -0.571774662, -0.151999861, 0.806207001) + game.Workspace.vis.armA.Position
 armA[171] = CFrame.new(0.523489892, -0.357342869, 0.0111928955, 0.292489052, -0.956121087, -0.0168099701, 0.814059734, 0.239730299, 0.528995454, -0.501753807, -0.168409675, 0.848458171) + game.Workspace.vis.armA.Position
 armA[172] = CFrame.new(0.521924853, -0.347423732, 0.00108741596, 0.275434494, -0.959416568, -0.0604637861, 0.848197937, 0.212940425, 0.484991521, -0.452433676, -0.184868574, 0.872426271) + game.Workspace.vis.armA.Position
 armA[173] = CFrame.new(0.520655513, -0.377370119, -0.0207859129, 0.263222486, -0.960521817, -0.0900645107, 0.851986647, 0.187648252, 0.488780916, -0.452584296, -0.205391929, 0.867745101) + game.Workspace.vis.armA.Position
 armA[174] = CFrame.new(0.519034386, -0.409271151, -0.0410645008, 0.249370322, -0.96109736, -0.118769512, 0.855421603, 0.16112259, 0.492232978, -0.453947365, -0.22434631, 0.862322688) + game.Workspace.vis.armA.Position
 armA[175] = CFrame.new(0.518848538, -0.439747721, -0.0505894721, 0.247101665, -0.960669756, -0.126706317, 0.852235675, 0.153235435, 0.500213385, -0.461123884, -0.231587186, 0.856581688) + game.Workspace.vis.armA.Position
 armA[176] = CFrame.new(0.518646657, -0.470595479, -0.0595652908, 0.244779393, -0.960223377, -0.134365454, 0.848938584, 0.14530839, 0.508122623, -0.468386829, -0.238446042, 0.850739121) + game.Workspace.vis.armA.Position
 armA[177] = CFrame.new(0.520351529, -0.486835957, -0.0570458546, 0.256404519, -0.958198845, -0.126931429, 0.846676171, 0.159307599, 0.507701159, -0.466257513, -0.237646714, 0.852131367) + game.Workspace.vis.armA.Position
 armA[178] = CFrame.new(0.522045135, -0.502939463, -0.0544105396, 0.268151045, -0.955956519, -0.119340122, 0.8442536, 0.173514858, 0.50707835, -0.464037597, -0.236726925, 0.853597879) + game.Workspace.vis.armA.Position
 armA[179] = CFrame.new(0.524270535, -0.519033074, -0.0522632003, 0.284037411, -0.952438056, -0.110383675, 0.838512599, 0.190915972, 0.510340869, -0.464994073, -0.237513945, 0.852858603) + game.Workspace.vis.armA.Position
 armA[180] = CFrame.new(0.526440263, -0.535167396, -0.0501153283, 0.29986012, -0.94858408, -0.101352051, 0.832440972, 0.208282769, 0.513478637, -0.465967774, -0.238341376, 0.852095902) + game.Workspace.vis.armA.Position
 armA[181] = CFrame.new(0.527522087, -0.547352254, -0.0483993515, 0.307896972, -0.946475387, -0.0968696028, 0.828917503, 0.216882423, 0.515613973, -0.467006683, -0.239052892, 0.851327479) + game.Workspace.vis.armA.Position
 armA[182] = CFrame.new(0.528576374, -0.559503794, -0.0466852263, 0.315817118, -0.944308519, -0.0924173743, 0.825348377, 0.225365922, 0.517696977, -0.468038023, -0.239774078, 0.850557923) + game.Workspace.vis.armA.Position
 armA[183] = CFrame.new(0.527607322, -0.563336611, -0.0461611673, 0.303589493, -0.947686732, -0.0986071676, 0.829702616, 0.21206671, 0.516353846, -0.46843037, -0.238574162, 0.850679338) + game.Workspace.vis.armA.Position
 armA[184] = CFrame.new(0.526578665, -0.567102313, -0.0456465594, 0.291079432, -0.95093137, -0.104892828, 0.833973825, 0.198485926, 0.514869928, -0.468786091, -0.237345859, 0.850826979) + game.Workspace.vis.armA.Position
 armA[185] = CFrame.new(0.526635289, -0.564472198, -0.0473195016, 0.279122204, -0.95416528, -0.107979372, 0.837622881, 0.186945975, 0.513263106, -0.469551533, -0.233709112, 0.851411462) + game.Workspace.vis.armA.Position
 armA[186] = CFrame.new(0.526667535, -0.561792493, -0.0490064882, 0.267127991, -0.957245409, -0.111012913, 0.841147602, 0.175402373, 0.511570752, -0.470226794, -0.2300331, 0.852039635) + game.Workspace.vis.armA.Position
 armA[187] = CFrame.new(0.532110393, -0.556642771, -0.0528148934, 0.290129721, -0.953200042, -0.0850549787, 0.837115884, 0.209714562, 0.505229294, -0.463747412, -0.217782989, 0.858783305) + game.Workspace.vis.armA.Position
 armA[188] = CFrame.new(0.537412286, -0.551596165, -0.0567678101, 0.31349194, -0.947760522, -0.0589286461, 0.832048774, 0.244251832, 0.498031676, -0.457621455, -0.205160454, 0.865154088) + game.Workspace.vis.armA.Position
 armA[189] = CFrame.new(0.545607567, -0.543825567, -0.0675086901, 0.362823725, -0.931836843, 0.00623078085, 0.808154523, 0.317981184, 0.49575606, -0.463945091, -0.174836665, 0.868439317) + game.Workspace.vis.armA.Position
 armA[190] = CFrame.new(0.552524745, -0.536472678, -0.0786555484, 0.41013664, -0.909207702, 0.0716191083, 0.780053675, 0.390394241, 0.488987237, -0.47255066, -0.144684866, 0.869345784) + game.Workspace.vis.armA.Position
 armA[191] = CFrame.new(0.555832565, -0.526643157, -0.102567501, 0.449771672, -0.874537349, 0.181355223, 0.716484904, 0.474525124, 0.5113464, -0.53324914, -0.100050777, 0.840020895) + game.Workspace.vis.armA.Position
 armA[192] = CFrame.new(0.555621684, -0.517420948, -0.125863805, 0.477611482, -0.829035044, 0.290840566, 0.646382749, 0.555783629, 0.522775233, -0.595043361, -0.0616891086, 0.801322579) + game.Workspace.vis.armA.Position
 armA[193] = CFrame.new(0.539214194, -0.44594875, -0.170739561, 0.419379234, -0.775116026, 0.472563446, 0.486699492, 0.631393313, 0.603710294, -0.766318917, -0.023187153, 0.642041862) + game.Workspace.vis.armA.Position
 armA[194] = CFrame.new(0.52492851, -0.403754592, -0.192537606, 0.360898167, -0.738718748, 0.56925118, 0.382406831, 0.673932731, 0.632123113, -0.850598335, -0.0104465708, 0.525712252) + game.Workspace.vis.armA.Position
 armA[195] = CFrame.new(0.499663651, -0.314674169, -0.214805126, 0.222472236, -0.717693269, 0.659865558, 0.221809134, 0.6963377, 0.682579219, -0.949371755, -0.00549073517, 0.314106703) + game.Workspace.vis.armA.Position
 armA[196] = CFrame.new(0.472031385, -0.22583276, -0.225093603, 0.0644575506, -0.700659871, 0.710577905, 0.054247424, 0.713466108, 0.698586822, -0.996444941, -0.00648216903, 0.0839972571) + game.Workspace.vis.armA.Position
 armA[197] = CFrame.new(0.461944222, -0.201812193, -0.227049991, -0.00514791906, -0.704650402, 0.709536076, -0.0110839605, 0.709542155, 0.704576015, -0.999925435, -0.0042373538, -0.0114629976) + game.Workspace.vis.armA.Position
 armA[198] = CFrame.new(0.449205339, -0.170485064, -0.226930037, -0.0962342322, -0.711636245, 0.695925772, -0.0972503498, 0.702547908, 0.704959989, -0.990596414, 0.000162228942, -0.136816084) + game.Workspace.vis.armA.Position
 armA[199] = CFrame.new(0.445006281, -0.188645035, -0.231026471, -0.140156031, -0.723883033, 0.675536633, -0.128111333, 0.689794123, 0.712581098, -0.981806517, 0.0133286864, -0.189416349) + game.Workspace.vis.armA.Position

 armB[1] = CFrame.new(-0.583676219, -0.363723934, -0.162178144, 0.0134063028, 0.740330994, -0.672108948, 0.130247891, 0.665149331, 0.735263109, 0.991390824, -0.0973979384, -0.0875093341) + game.Workspace.vis.armB.Position
 armB[2] = CFrame.new(-0.584505558, -0.365848184, -0.165134043, 0.0068150349, 0.740391016, -0.672141969, 0.130018324, 0.665795565, 0.73471868, 0.991488218, -0.0923978835, -0.0917269737) + game.Workspace.vis.armB.Position
 armB[3] = CFrame.new(-0.586100578, -0.36991632, -0.171035334, -0.00634496659, 0.740412176, -0.672123253, 0.129543692, 0.667081416, 0.733635366, 0.991553485, -0.0824144259, -0.10014832) + game.Workspace.vis.armB.Position
 armB[4] = CFrame.new(-0.58904624, -0.378038764, -0.182799757, -0.0326601081, 0.740057051, -0.671750665, 0.128528118, 0.669638574, 0.731481254, 0.991168022, -0.0624485984, -0.116988555) + game.Workspace.vis.armB.Position
 armB[5] = CFrame.new(-0.593656182, -0.370821178, -0.197985411, -0.0635626763, 0.739860058, -0.669751465, 0.126684815, 0.671661198, 0.729946792, 0.989904463, -0.038449958, -0.136421591) + game.Workspace.vis.armB.Position
