
 armA[121] = CFrame.new(0.382382691, -0.998628736, -0.13536264, 0.456766725, -0.563339114, -0.688486099, 0.205330104, 0.819805026, -0.534564495, 0.865565479, 0.102804422, 0.490130126) + game.Workspace.vis.armA.Position
 armA[122] = CFrame.new(0.376567364, -0.995566547, -0.137492329, 0.484899193, -0.542663753, -0.685848713, 0.215528131, 0.834173679, -0.507643282, 0.847596645, 0.0983362198, 0.521449685) + game.Workspace.vis.armA.Position
 armA[123] = CFrame.new(0.367726028, -0.995666444, -0.144105971, 0.542440414, -0.502276957, -0.673406661, 0.229023635, 0.859636426, -0.456698596, 0.808273911, 0.0935055912, 0.581334829) + game.Workspace.vis.armA.Position
 armA[124] = CFrame.new(0.351142883, -0.997276127, -0.156587571, 0.640625954, -0.428981006, -0.636846662, 0.24300155, 0.900022864, -0.361813486, 0.728387713, 0.077032268, 0.68082118) + game.Workspace.vis.armA.Position
 armA[125] = CFrame.new(0.343700141, -1.00051463, -0.172139972, 0.731940746, -0.371062905, -0.571467519, 0.238247246, 0.925139785, -0.295558572, 0.638358116, 0.0801806748, 0.765552163) + game.Workspace.vis.armA.Position
 armA[126] = CFrame.new(0.334717423, -1.00493419, -0.188739628, 0.813281119, -0.312006354, -0.49114731, 0.22401315, 0.946912348, -0.23059693, 0.53702116, 0.0775166452, 0.839999557) + game.Workspace.vis.armA.Position
 armA[127] = CFrame.new(0.339542896, -1.00324225, -0.197649345, 0.909566641, -0.275554419, -0.311059833, 0.232081562, 0.957759261, -0.169810146, 0.344712317, 0.0822623074, 0.93509686) + game.Workspace.vis.armA.Position
 armA[128] = CFrame.new(0.338273942, -1.00315106, -0.20761095, 0.964914441, -0.240166306, -0.106114686, 0.228877932, 0.967411995, -0.108299255, 0.128666431, 0.0802120864, 0.988438666) + game.Workspace.vis.armA.Position
 armA[129] = CFrame.new(0.331418991, -1.0013361, -0.203895792, 0.953625441, -0.233026713, 0.190517768, 0.242692769, 0.96967715, -0.0287497342, -0.178041294, 0.0736537576, 0.981262684) + game.Workspace.vis.armA.Position
 armA[130] = CFrame.new(0.309244931, -1.00317574, -0.19596976, 0.848529637, -0.229027525, 0.477015555, 0.232263908, 0.971199989, 0.053140223, -0.475448072, 0.0657023787, 0.877286851) + game.Workspace.vis.armA.Position
 armA[131] = CFrame.new(0.280266315, -1.01509142, -0.184737042, 0.755914927, -0.214601085, 0.618497312, 0.205572158, 0.974769711, 0.0869713426, -0.62155664, 0.0614029467, 0.78095901) + game.Workspace.vis.armA.Position
 armA[132] = CFrame.new(0.248036951, -1.0281055, -0.170470983, 0.648918092, -0.198931292, 0.734391868, 0.173555076, 0.978469968, 0.111691356, -0.740799248, 0.0549789667, 0.669472456) + game.Workspace.vis.armA.Position
 armA[133] = CFrame.new(0.214647263, -1.0421896, -0.166819841, 0.611140788, -0.170438036, 0.772953868, 0.14527905, 0.984105289, 0.102131546, -0.778075218, 0.0498772264, 0.62618804) + game.Workspace.vis.armA.Position
 armA[134] = CFrame.new(0.180950642, -1.05611384, -0.163662314, 0.578277946, -0.140694633, 0.803616583, 0.11784488, 0.989092469, 0.0883666575, -0.807283759, 0.0436016321, 0.588550448) + game.Workspace.vis.armA.Position
 armA[135] = CFrame.new(0.148031265, -1.06314182, -0.164349005, 0.566384375, -0.113108918, 0.816342592, 0.0985736549, 0.992723882, 0.0691565424, -0.818224847, 0.0413006842, 0.573412776) + game.Workspace.vis.armA.Position
 armA[136] = CFrame.new(0.115086034, -1.06944382, -0.165281385, 0.555831552, -0.0856386051, 0.82687211, 0.0802114606, 0.995563388, 0.0491909385, -0.827416182, 0.0389826596, 0.560234785) + game.Workspace.vis.armA.Position
 armA[137] = CFrame.new(0.100614071, -1.07264197, -0.165375993, 0.560587347, -0.062144611, 0.825760245, 0.0627652705, 0.9975003, 0.0324596167, -0.825713277, 0.0336325467, 0.563086629) + game.Workspace.vis.armA.Position
 armA[138] = CFrame.new(0.0876844078, -1.07552028, -0.165404618, 0.566285491, -0.0389288962, 0.823289216, 0.0452663004, 0.99884516, 0.0160942078, -0.822964907, 0.0281533897, 0.567393899) + game.Workspace.vis.armA.Position
 armA[139] = CFrame.new(0.0866771936, -1.08064795, -0.160897136, 0.580031514, -0.0198876932, 0.814351201, 0.0141285062, 0.999797106, 0.0143533647, -0.814471424, 0.00318017602, 0.58019489) + game.Workspace.vis.armA.Position
 armA[140] = CFrame.new(0.0865248293, -1.08584785, -0.155856252, 0.593724668, -0.000729482155, 0.80466789, -0.0182471573, 0.999730229, 0.0143700242, -0.80446142, -0.0232147276, 0.593551278) + game.Workspace.vis.armA.Position
 armA[141] = CFrame.new(0.0889573842, -1.09382045, -0.1466607, 0.617088437, 0.0148423258, 0.786753893, -0.0624326169, 0.99759376, 0.030148983, -0.784413218, -0.0677236617, 0.61653012) + game.Workspace.vis.armA.Position
 armA[142] = CFrame.new(0.0912216753, -1.10163558, -0.136730358, 0.640057206, 0.0314757191, 0.767682433, -0.107030004, 0.993071258, 0.0485197008, -0.760836005, -0.113220513, 0.638991117) + game.Workspace.vis.armA.Position
 armA[143] = CFrame.new(0.0948363543, -1.10786009, -0.128687263, 0.666128576, 0.0476582423, 0.744312704, -0.135273427, 0.989124954, 0.0577305555, -0.733466983, -0.139141828, 0.665331244) + game.Workspace.vis.armA.Position
 armA[144] = CFrame.new(0.0982549116, -1.11379349, -0.120653063, 0.691225886, 0.0645759851, 0.719747663, -0.161706597, 0.984564304, 0.066963166, -0.704313755, -0.162674665, 0.690998673) + game.Workspace.vis.armA.Position
 armA[145] = CFrame.new(0.122295856, -1.1037097, -0.11746037, 0.781721294, 0.0572013594, 0.620998919, -0.124763101, 0.989998102, 0.0658628345, -0.611020327, -0.128964245, 0.781039119) + game.Workspace.vis.armA.Position
 armA[146] = CFrame.new(0.146334186, -1.09209371, -0.112331316, 0.862703741, 0.0419427566, 0.503967166, -0.0823572129, 0.994903147, 0.0581802428, -0.498958349, -0.0916976631, 0.861761093) + game.Workspace.vis.armA.Position
 armA[147] = CFrame.new(0.189155549, -1.05895793, -0.0977288932, 0.970443189, -0.0403208882, 0.237937644, 0.0372972041, 0.999156177, 0.0171979368, -0.238430321, -0.0078150928, 0.971128166) + game.Workspace.vis.armA.Position
 armA[148] = CFrame.new(0.220787972, -1.02469838, -0.0739728212, 0.986995518, -0.151127011, -0.0547762662, 0.147792757, 0.987163544, -0.0605425537, 0.0632227436, 0.0516596138, 0.996661425) + game.Workspace.vis.armA.Position
 armA[149] = CFrame.new(0.227829933, -1.00337744, -0.0468267426, 0.929998517, -0.245986179, -0.273118079, 0.214397907, 0.966586292, -0.140514702, 0.298556924, 0.0721225739, 0.951662779) + game.Workspace.vis.armA.Position
 armA[150] = CFrame.new(0.224541128, -0.985481858, -0.019270435, 0.818560243, -0.339371949, -0.463450044, 0.258338153, 0.938111544, -0.230668694, 0.513050437, 0.0690894723, 0.855573535) + game.Workspace.vis.armA.Position
 armA[151] = CFrame.new(0.211974367, -0.979847193, 0.00234974921, 0.719782293, -0.39600274, -0.570171297, 0.266124129, 0.915990651, -0.300231516, 0.641164124, 0.0643650591, 0.764699757) + game.Workspace.vis.armA.Position
 armA[152] = CFrame.new(0.19604969, -0.976712406, 0.0222864449, 0.608852565, -0.447322786, -0.655134082, 0.261145294, 0.892840803, -0.366931081, 0.749067068, 0.0523217916, 0.66042459) + game.Workspace.vis.armA.Position
 armA[153] = CFrame.new(0.183784366, -0.974813461, 0.0350964665, 0.51380229, -0.489560664, -0.704512239, 0.240357369, 0.870453894, -0.429579169, 0.823550582, 0.0513838828, 0.564910829) + game.Workspace.vis.armA.Position
 armA[154] = CFrame.new(0.170800537, -0.974072635, 0.0462379083, 0.415067673, -0.529635489, -0.73973316, 0.211047173, 0.846953809, -0.487983912, 0.884973407, 0.0464277267, 0.463321149) + game.Workspace.vis.armA.Position
 armA[155] = CFrame.new(0.165940508, -0.972846508, 0.0495776162, 0.375637919, -0.545155942, -0.749467313, 0.19048509, 0.83684063, -0.513238072, 0.906979382, 0.0500292778, 0.418193191) + game.Workspace.vis.armA.Position
 armA[156] = CFrame.new(0.161780789, -0.971672416, 0.0521148294, 0.341415644, -0.5583992, -0.756059468, 0.170057267, 0.827816486, -0.534603179, 0.924400389, 0.0539484322, 0.377589315) + game.Workspace.vis.armA.Position
 armA[157] = CFrame.new(0.161443442, -0.968364835, 0.0525108278, 0.338667482, -0.558581591, -0.757159948, 0.161812454, 0.827300787, -0.537950158, 0.92688787, 0.0596682727, 0.370565295) + game.Workspace.vis.armA.Position
 armA[158] = CFrame.new(0.161456421, -0.964861751, 0.0527398214, 0.338793397, -0.55758822, -0.757835448, 0.154715687, 0.827522159, -0.539694786, 0.928052902, 0.0655958652, 0.36662659) + game.Workspace.vis.armA.Position
 armA[159] = CFrame.new(0.15853332, -0.959679246, 0.0532996133, 0.341468602, -0.554234803, -0.759093583, 0.152694613, 0.829621136, -0.537041068, 0.927406907, 0.0674730837, 0.367918193) + game.Workspace.vis.armA.Position
 armA[160] = CFrame.new(0.155342758, -0.954351366, 0.0539168939, 0.344384491, -0.550662279, -0.760375381, 0.151128829, 0.83187294, -0.53399229, 0.926584959, 0.0689837933, 0.369705081) + game.Workspace.vis.armA.Position
 armA[161] = CFrame.new(0.145645946, -0.950331092, 0.0527772978, 0.35133633, -0.541709661, -0.763618946, 0.155534416, 0.838051796, -0.522951663, 0.923239946, 0.0649627149, 0.378692448) + game.Workspace.vis.armA.Position
 armA[162] = CFrame.new(0.135356963, -0.946425915, 0.0514816269, 0.358700365, -0.532231748, -0.766852915, 0.16038081, 0.844446242, -0.51106602, 0.919571638, 0.0603310466, 0.388262957) + game.Workspace.vis.armA.Position
 armA[163] = CFrame.new(0.108827829, -0.953912497, 0.0122746006, 0.393809378, -0.494267523, -0.774992883, 0.165809721, 0.867491603, -0.469004959, 0.904113531, 0.0561971962, 0.423580676) + game.Workspace.vis.armA.Position
 armA[164] = CFrame.new(0.0806233808, -0.962608933, -0.0303667635, 0.43108049, -0.452802628, -0.780473769, 0.169260025, 0.890194535, -0.42297107, 0.886295915, 0.0502316058, 0.460386932) + game.Workspace.vis.armA.Position
 armA[165] = CFrame.new(0.0436616279, -0.983228028, -0.119578212, 0.515389919, -0.374489844, -0.770798504, 0.160238326, 0.925710976, -0.342611134, 0.841841102, 0.0530667901, 0.537109852) + game.Workspace.vis.armA.Position
 armA[166] = CFrame.new(0.00456846505, -1.00597429, -0.213031441, 0.598607719, -0.289901286, -0.74674356, 0.141369015, 0.955815554, -0.257742524, 0.788469076, 0.04872033, 0.613141656) + game.Workspace.vis.armA.Position
 armA[167] = CFrame.new(-0.00602914765, -1.01824117, -0.275773406, 0.689683914, -0.220319331, -0.689779341, 0.112199783, 0.973598599, -0.198788494, 0.715365171, 0.0597080588, 0.696195126) + game.Workspace.vis.armA.Position
 armA[168] = CFrame.new(-0.0160419811, -1.03045726, -0.336114079, 0.771218002, -0.149901897, -0.61866951, 0.0756517053, 0.986573696, -0.144738495, 0.632059693, 0.0648214817, 0.772203803) + game.Workspace.vis.armA.Position
 armA[169] = CFrame.new(-0.000573132187, -1.03128624, -0.368105799, 0.859580815, -0.0981538892, -0.501484215, 0.0406205952, 0.991398215, -0.124416441, 0.509382546, 0.0865754187, 0.856173992) + game.Workspace.vis.armA.Position
 armA[170] = CFrame.new(0.0133501552, -1.03126788, -0.398508519, 0.928378165, -0.0445522889, -0.368956506, 0.00323177874, 0.993718505, -0.111861676, 0.371622622, 0.102657616, 0.92269057) + game.Workspace.vis.armA.Position
 armA[171] = CFrame.new(0.0285075456, -1.02931988, -0.430548221, 0.982609749, 0.00365333399, -0.185646713, -0.0258266479, 0.99277699, -0.117161036, 0.183877766, 0.119918138, 0.97560674) + game.Workspace.vis.armA.Position
 armA[172] = CFrame.new(0.0371142626, -1.02677023, -0.462718666, 0.99849236, 0.0542534627, 0.00833832286, -0.0527289063, 0.990250289, -0.128934234, -0.015252158, 0.12830016, 0.991618037) + game.Workspace.vis.armA.Position
 armA[173] = CFrame.new(0.0364154205, -1.02543974, -0.48655647, 0.983485222, 0.0868337154, 0.158797845, -0.0645287335, 0.987962782, -0.140590161, -0.169094324, 0.128021419, 0.97725004) + game.Workspace.vis.armA.Position
 armA[174] = CFrame.new(0.0316059664, -1.02392626, -0.50847739, 0.946225822, 0.117393732, 0.301455379, -0.0733923763, 0.985437393, -0.153383911, -0.315071762, 0.12301138, 0.941062152) + game.Workspace.vis.armA.Position
 armA[175] = CFrame.new(0.0274045188, -1.02374172, -0.521165013, 0.909133673, 0.125042006, 0.397291392, -0.074448809, 0.987295508, -0.140374243, -0.409796625, 0.0980412662, 0.906892717) + game.Workspace.vis.armA.Position
 armA[176] = CFrame.new(0.0223633721, -1.02389765, -0.532377183, 0.864795744, 0.128035784, 0.485525638, -0.0763155371, 0.989225507, -0.124934644, -0.496290475, 0.0709898174, 0.865249157) + game.Workspace.vis.armA.Position
 armA[177] = CFrame.new(0.0243280306, -1.02389669, -0.535327375, 0.831531584, 0.106958874, 0.545082629, -0.0756105632, 0.993947685, -0.0796924233, -0.550307453, 0.0250527859, 0.834586203) + game.Workspace.vis.armA.Position
 armA[178] = CFrame.new(0.0268854611, -1.02401423, -0.537377059, 0.796659589, 0.0807514638, 0.599009752, -0.0773606598, 0.996506929, -0.0314507782, -0.599457085, -0.0212842226, 0.800123811) + game.Workspace.vis.armA.Position
 armA[179] = CFrame.new(0.0287488624, -1.02347541, -0.53625524, 0.78240031, 0.0572166406, 0.620142102, -0.0773897171, 0.996984899, 0.00565293431, -0.61794883, -0.0524154902, 0.784469247) + game.Workspace.vis.armA.Position
 armA[180] = CFrame.new(0.0305833872, -1.02280772, -0.534865499, 0.769907296, 0.0334362313, 0.637279093, -0.0777856708, 0.996097088, 0.0417117476, -0.633397281, -0.081685394, 0.769503236) + game.Workspace.vis.armA.Position
 armA[181] = CFrame.new(0.0280831698, -1.02957404, -0.509482563, 0.794701397, 0.00356558478, 0.606990099, -0.0603909791, 0.995485663, 0.0732191503, -0.603988886, -0.0948441327, 0.791329145) + game.Workspace.vis.armA.Position
 armA[182] = CFrame.new(0.0247585755, -1.03670728, -0.481534362, 0.821038783, -0.0262909681, 0.570266604, -0.0399947166, 0.99383533, 0.103401005, -0.569469571, -0.107703865, 0.81492579) + game.Workspace.vis.armA.Position
 armA[183] = CFrame.new(0.0190679636, -1.05078304, -0.423423201, 0.877078354, -0.0740020052, 0.474612653, 0.00808878243, 0.990196884, 0.139444321, -0.480279148, -0.11846447, 0.869078875) + game.Workspace.vis.armA.Position
 armA[184] = CFrame.new(0.0106648598, -1.0646174, -0.36090368, 0.922660172, -0.121659346, 0.36591959, 0.062246725, 0.983471572, 0.170026213, -0.380556762, -0.134099036, 0.914983034) + game.Workspace.vis.armA.Position
 armA[185] = CFrame.new(0.00676742382, -1.06824994, -0.323938757, 0.947622538, -0.154965162, 0.279280186, 0.106162161, 0.977517068, 0.182180732, -0.301232845, -0.142989665, 0.942768633) + game.Workspace.vis.armA.Position

 armB[1] = CFrame.new(-0.127204448, -0.800902009, -0.331857085, 0.30752039, -0.0355233885, -0.950878203, -0.145498335, 0.985795975, -0.0838829949, 0.940351725, 0.1641469, 0.297983766) + game.Workspace.vis.armB.Position
 armB[2] = CFrame.new(-0.126462907, -0.799816251, -0.331970394, 0.306185156, -0.0383467078, -0.951199353, -0.146286041, 0.985425472, -0.0868150741, 0.940665126, 0.165728658, 0.296113014) + game.Workspace.vis.armB.Position
 armB[3] = CFrame.new(-0.126008332, -0.799274325, -0.332045078, 0.305265754, -0.0399160385, -0.951430261, -0.146701306, 0.985222697, -0.0884027109, 0.940899372, 0.166562408, 0.294899017) + game.Workspace.vis.armB.Position
 armB[4] = CFrame.new(-0.12373431, -0.796554804, -0.33240971, 0.300665736, -0.0477678925, -0.952532649, -0.148802519, 0.984164476, -0.096323438, 0.942049921, 0.170700222, 0.288796455) + game.Workspace.vis.armB.Position
 armB[5] = CFrame.new(-0.120162942, -0.794281185, -0.333087236, 0.291516721, -0.0574673638, -0.954837918, -0.151091039, 0.982897043, -0.105285004, 0.944557905, 0.174959809, 0.277848154) + game.Workspace.vis.armB.Position
 armB[6] = CFrame.new(-0.116466805, -0.791973233, -0.333755434, 0.281976223, -0.0674183071, -0.957049906, -0.153511882, 0.981505752, -0.114370368, 0.947060466, 0.179168254, 0.266411781) + game.Workspace.vis.armB.Position
 armB[7] = CFrame.new(-0.114584938, -0.790030479, -0.333991051, 0.276962847, -0.0722027346, -0.958163977, -0.155585736, 0.980644107, -0.118869737, 0.948200703, 0.181999147, 0.260368317) + game.Workspace.vis.armB.Position
 armB[8] = CFrame.new(-0.112824805, -0.788107395, -0.334189087, 0.272251904, -0.0766409487, -0.959168851, -0.157654226, 0.979799211, -0.12303821, 0.949222803, 0.184714437, 0.254669458) + game.Workspace.vis.armB.Position
 armB[9] = CFrame.new(-0.114189953, -0.786497414, -0.333936989, 0.273124009, -0.0736435056, -0.959155917, -0.159766257, 0.979745746, -0.120718487, 0.948619068, 0.186211824, 0.255826354) + game.Workspace.vis.armB.Position
 armB[10] = CFrame.new(-0.115767419, -0.784907341, -0.333651632, 0.274373442, -0.0701396093, -0.959061801, -0.161882579, 0.979733825, -0.117963694, 0.947899342, 0.187621593, 0.257458597) + game.Workspace.vis.armB.Position
 armB[11] = CFrame.new(-0.11898654, -0.783515751, -0.333234549, 0.276876658, -0.0628446117, -0.958848298, -0.164529532, 0.980022311, -0.111741841, 0.946715117, 0.188697517, 0.26100558) + game.Workspace.vis.armB.Position
 armB[12] = CFrame.new(-0.122316316, -0.78212887, -0.332801074, 0.279455096, -0.0552892387, -0.958565533, -0.167227477, 0.980279565, -0.105294257, 0.945483923, 0.189723521, 0.264698207) + game.Workspace.vis.armB.Position
 armB[13] = CFrame.new(-0.123968191, -0.781018078, -0.332494676, 0.28069514, -0.0516164675, -0.958408058, -0.169406265, 0.980211496, -0.102405809, 0.944728315, 0.191105127, 0.266396403) + game.Workspace.vis.armB.Position
 armB[14] = CFrame.new(-0.125504792, -0.779925108, -0.332194388, 0.281841785, -0.0482098982, -0.958248794, -0.17155087, 0.980110466, -0.0997666866, 0.943999529, 0.19250685, 0.267965734) + game.Workspace.vis.armB.Position
 armB[15] = CFrame.new(-0.124438226, -0.782170892, -0.33203727, 0.279023677, -0.0512531213, -0.958915591, -0.171428919, 0.979875505, -0.102255434, 0.94485873, 0.192917526, 0.264622152) + game.Workspace.vis.armB.Position
 armB[16] = CFrame.new(-0.123191342, -0.784644186, -0.331885576, 0.275922507, -0.0547359884, -0.959620118, -0.171161562, 0.979622006, -0.105091594, 0.945817351, 0.193247378, 0.260931104) + game.Workspace.vis.armB.Position
 armB[17] = CFrame.new(-0.120365821, -0.791208208, -0.3317554, 0.269488811, -0.0619099364, -0.96101141, -0.168982893, 0.979407251, -0.110481478, 0.948061466, 0.192167819, 0.253477573) + game.Workspace.vis.armB.Position
 armB[18] = CFrame.new(-0.117426835, -0.798043489, -0.331609309, 0.26278156, -0.0693170279, -0.96236223, -0.166712523, 0.97915256, -0.116048709, 0.95034349, 0.190933138, 0.245747238) + game.Workspace.vis.armB.Position
 armB[19] = CFrame.new(-0.115225405, -0.802328348, -0.331444681, 0.25941503, -0.0730278417, -0.963001072, -0.166257143, 0.978873491, -0.119018175, 0.951347709, 0.190980881, 0.241793007) + game.Workspace.vis.armB.Position
 armB[20] = CFrame.new(-0.113074645, -0.806434035, -0.331275016, 0.256273091, -0.0764771923, -0.96357429, -0.165936828, 0.978585362, -0.121801302, 0.952254713, 0.191106707, 0.238094732) + game.Workspace.vis.armB.Position
