
 armA[122] = CFrame.new(0.204528481, -0.467352629, 0.311240554, 0.953335702, 0.118737794, 0.277583569, -0.285886943, 0.650597751, 0.703556299, -0.0970565006, -0.750082731, 0.654183447) + game.Workspace.vis.armA.Position
 armA[123] = CFrame.new(0.204229087, -0.455151647, 0.298385501, 0.963616073, 0.100936472, 0.247499093, -0.250427067, 0.664616287, 0.703968465, -0.0934358239, -0.740335822, 0.665712178) + game.Workspace.vis.armA.Position
 armA[124] = CFrame.new(0.203955472, -0.445143521, 0.288256258, 0.970971823, 0.0860549957, 0.223178014, -0.221639901, 0.6745345, 0.704186976, -0.0899424255, -0.733210742, 0.674027026) + game.Workspace.vis.armA.Position
 armA[125] = CFrame.new(0.203811079, -0.434759378, 0.278194577, 0.977705777, 0.0707836002, 0.197689071, -0.191879034, 0.683564246, 0.704217434, -0.085286133, -0.726449907, 0.681906641) + game.Workspace.vis.armA.Position
 armA[126] = CFrame.new(0.239087865, -0.386835068, 0.256371558, 0.996230423, 0.0693076104, -0.0521683991, -0.0171196461, 0.746637285, 0.665010929, 0.0850411803, -0.661611021, 0.745009303) + game.Workspace.vis.armA.Position
 armA[127] = CFrame.new(0.266663313, -0.337960482, 0.239675164, 0.952484131, 0.0445140898, -0.301317483, 0.149993166, 0.792448759, 0.591207862, 0.2650958, -0.608311713, 0.748118222) + game.Workspace.vis.armA.Position
 armA[128] = CFrame.new(0.273727894, -0.337269545, 0.234106243, 0.938227773, 0.046796076, -0.34283945, 0.162799686, 0.814596295, 0.556712806, 0.305327713, -0.578137517, 0.756658494) + game.Workspace.vis.armA.Position
 armA[129] = CFrame.new(0.280716956, -0.336565971, 0.228668571, 0.922042191, 0.0469629504, -0.384229898, 0.174613327, 0.835422516, 0.521132886, 0.345468193, -0.547598124, 0.762094498) + game.Workspace.vis.armA.Position
 armA[130] = CFrame.new(0.287626237, -0.335849732, 0.223361537, 0.903933883, 0.0450165793, -0.425296366, 0.185403556, 0.854890645, 0.484548658, 0.385394633, -0.516851485, 0.764418483) + game.Workspace.vis.armA.Position
 armA[131] = CFrame.new(0.29275322, -0.335304677, 0.219466403, 0.889098704, 0.0421766713, -0.455768198, 0.192807272, 0.868580639, 0.456500828, 0.415125132, -0.493749738, 0.764122009) + game.Workspace.vis.armA.Position
 armA[132] = CFrame.new(0.330065042, -0.371094078, 0.150161535, 0.870108008, -0.0100837946, -0.492757857, 0.150086895, 0.957727134, 0.245423391, 0.469452739, -0.287501395, 0.834839463) + game.Workspace.vis.armA.Position
 armA[133] = CFrame.new(0.359413385, -0.392386854, 0.101251721, 0.858960748, -0.064530544, -0.507958949, 0.12349505, 0.988850415, 0.0832082853, 0.49692595, -0.134203047, 0.857352972) + game.Workspace.vis.armA.Position
 armA[134] = CFrame.new(0.390708029, -0.408870667, 0.0487623736, 0.862844646, -0.123815991, -0.490070105, 0.0996333361, 0.992174506, -0.0752524287, 0.49555248, 0.0161038134, 0.868428707) + game.Workspace.vis.armA.Position
 armA[135] = CFrame.new(0.427033007, -0.420760483, -0.00971731544, 0.874901175, -0.190958008, -0.4450652, 0.0847790837, 0.965181828, -0.247460097, 0.47682336, 0.178770885, 0.86062789) + game.Workspace.vis.armA.Position
 armA[136] = CFrame.new(0.452753603, -0.426136225, -0.0482674167, 0.87925756, -0.247533947, -0.406980723, 0.0817107335, 0.920091152, -0.383087009, 0.469286531, 0.303577393, 0.829223096) + game.Workspace.vis.armA.Position
 armA[137] = CFrame.new(0.478803575, -0.426966608, -0.0828517303, 0.882320881, -0.305793136, -0.357771754, 0.0893920809, 0.855213106, -0.510509253, 0.462081164, 0.418450981, 0.781907797) + game.Workspace.vis.armA.Position
 armA[138] = CFrame.new(0.494545907, -0.423962831, -0.0939507261, 0.864694118, -0.375521153, -0.333598554, 0.0994252861, 0.77896142, -0.619139433, 0.492360264, 0.5021981, 0.710899651) + game.Workspace.vis.armA.Position
 armA[139] = CFrame.new(0.509639621, -0.417933166, -0.100916862, 0.844356477, -0.447712362, -0.294305831, 0.115906514, 0.688929975, -0.715500712, 0.523094714, 0.570025623, 0.633595228) + game.Workspace.vis.armA.Position
 armA[140] = CFrame.new(0.510276079, -0.412949383, -0.0912534297, 0.819591999, -0.492828012, -0.292214811, 0.119506881, 0.645849109, -0.754053652, 0.560345411, 0.583094656, 0.58822912) + game.Workspace.vis.armA.Position
 armA[141] = CFrame.new(0.510299206, -0.407596797, -0.0811431557, 0.793049037, -0.538275898, -0.285188198, 0.123546466, 0.600564778, -0.789973557, 0.596497774, 0.591253817, 0.542779386) + game.Workspace.vis.armA.Position
 armA[142] = CFrame.new(0.509635687, -0.401898801, -0.0706167668, 0.764750838, -0.583514094, -0.273253262, 0.128015056, 0.553237796, -0.823128045, 0.631480992, 0.594507456, 0.497787714) + game.Workspace.vis.armA.Position
 armA[143] = CFrame.new(0.508644164, -0.397413522, -0.0624726564, 0.742390215, -0.61698246, -0.261130691, 0.131640986, 0.516502917, -0.846106052, 0.65690732, 0.593765378, 0.464666963) + game.Workspace.vis.armA.Position
 armA[144] = CFrame.new(0.517251372, -0.349774659, 0.00171284378, 0.575479507, -0.794550121, -0.193684578, 0.129609361, 0.322446913, -0.937672317, 0.807480574, 0.51450789, 0.288542718) + game.Workspace.vis.armA.Position
 armA[145] = CFrame.new(0.511289001, -0.302179754, 0.056953758, 0.391569257, -0.917532325, -0.0693389922, 0.127733156, 0.128829002, -0.983405948, 0.911239684, 0.376214743, 0.167644784) + game.Workspace.vis.armA.Position
 armA[146] = CFrame.new(0.512721241, -0.271018922, 0.0895166993, 0.259367466, -0.96497792, -0.0393194444, 0.126626596, 0.0743395984, -0.989160776, 0.957441449, 0.251577288, 0.141473174) + game.Workspace.vis.armA.Position
 armA[147] = CFrame.new(0.509711802, -0.239992067, 0.11594741, 0.121842548, -0.99253875, -0.00458372012, 0.125215784, 0.0199521929, -0.991928875, 0.98461926, 0.120285131, 0.126712576) + game.Workspace.vis.armA.Position
 armA[148] = CFrame.new(0.486179531, -0.204710603, 0.137977242, -0.0629243255, -0.997969031, -0.00992757082, 0.127495423, 0.00182767585, -0.991837561, 0.989841223, -0.0636764616, 0.127121478) + game.Workspace.vis.armA.Position
 armA[149] = CFrame.new(0.459659129, -0.170026079, 0.147964358, -0.245595917, -0.969246387, -0.015630886, 0.127907693, -0.0164181478, -0.991650283, 0.960896611, -0.245544553, 0.128006279) + game.Workspace.vis.armA.Position
 armA[150] = CFrame.new(0.410956323, -0.123992324, 0.141581267, -0.439766914, -0.897395134, -0.0358767882, 0.130154833, -0.0241551884, -0.991199195, 0.888630867, -0.440566182, 0.127422929) + game.Workspace.vis.armA.Position
 armA[151] = CFrame.new(0.364880025, -0.0794039816, 0.120603189, -0.614602208, -0.78694427, -0.0546167716, 0.128614336, -0.0316554755, -0.991189003, 0.778281748, -0.616211712, 0.120667823) + game.Workspace.vis.armA.Position
 armA[152] = CFrame.new(0.334975958, -0.0539331883, 0.10554564, -0.690610766, -0.720868111, -0.0583599061, 0.127000138, -0.0414373092, -0.991036773, 0.711988568, -0.691832364, 0.120167412) + game.Workspace.vis.armA.Position
 armA[153] = CFrame.new(0.306705385, -0.0286982059, 0.087187916, -0.759531915, -0.647467256, -0.0624261424, 0.124819972, -0.0508880988, -0.990873516, 0.638381302, -0.760392249, 0.119468011) + game.Workspace.vis.armA.Position
 armA[154] = CFrame.new(0.280384541, -0.00369016826, 0.0657022297, -0.820661604, -0.567494631, -0.0668160692, 0.122117743, -0.0599520355, -0.990703106, 0.558213115, -0.821191549, 0.118501499) + game.Workspace.vis.armA.Position
 armA[155] = CFrame.new(0.255638003, 0.0214704424, 0.0407875627, -0.87463063, -0.479489148, -0.0714923814, 0.119131409, -0.0696314722, -0.990433872, 0.469924152, -0.874780893, 0.118024036) + game.Workspace.vis.armA.Position
 armA[156] = CFrame.new(0.136068791, 0.125841379, -0.147253066, -0.966112614, 0.166144133, -0.197542489, 0.13937594, -0.308374465, -0.940999627, -0.217258558, -0.93664372, 0.274767816) + game.Workspace.vis.armA.Position
 armA[157] = CFrame.new(0.157846421, 0.224795073, -0.367076993, -0.599696159, 0.63215059, -0.490662873, 0.134781405, -0.524603069, -0.840609848, -0.788795471, -0.570242882, 0.229400337) + game.Workspace.vis.armA.Position
 armA[158] = CFrame.new(0.179458737, 0.234816164, -0.406137645, -0.479993105, 0.685288846, -0.547709703, 0.142134085, -0.555334806, -0.819390655, -0.865681648, -0.471150041, 0.169153929) + game.Workspace.vis.armA.Position
 armA[159] = CFrame.new(0.205982924, 0.244717002, -0.441798508, -0.351061612, 0.721618235, -0.596676469, 0.148051411, -0.586440504, -0.796346784, -0.9245736, -0.367905587, 0.0990401804) + game.Workspace.vis.armA.Position
 armA[160] = CFrame.new(0.236887753, 0.254471719, -0.473421395, -0.215656504, 0.740928769, -0.636016428, 0.152453706, -0.617807508, -0.771409333, -0.964494824, -0.263322413, 0.0202768743) + game.Workspace.vis.armA.Position
 armA[161] = CFrame.new(0.271713227, 0.263992846, -0.500545979, -0.0759564042, 0.743665099, -0.664223552, 0.155715749, -0.649127901, -0.744570732, -0.984877706, -0.159984887, -0.0664950311) + game.Workspace.vis.armA.Position
 armA[162] = CFrame.new(0.347225636, 0.260782838, -0.53577894, 0.209331572, 0.764795661, -0.609317601, 0.26039505, -0.644221842, -0.719147325, -0.942536294, -0.0081230551, -0.334004939) + game.Workspace.vis.armA.Position
 armA[163] = CFrame.new(0.40667364, 0.258354396, -0.548196614, 0.405758142, 0.755855441, -0.513850927, 0.334543437, -0.646020949, -0.686103046, -0.850553215, 0.106486477, -0.5149948) + game.Workspace.vis.armA.Position
 armA[164] = CFrame.new(0.460310578, 0.236879736, -0.553250432, 0.548303664, 0.733494937, -0.401682019, 0.380879015, -0.646641433, -0.66089803, -0.744509518, 0.209380567, -0.633928537) + game.Workspace.vis.armA.Position
 armA[165] = CFrame.new(0.494129568, 0.216251343, -0.55340755, 0.623002648, 0.712713063, -0.32234776, 0.403435051, -0.645820856, -0.648194194, -0.670155644, 0.273780167, -0.689881504) + game.Workspace.vis.armA.Position
 armA[166] = CFrame.new(0.536417067, 0.185211569, -0.553633034, 0.695518434, 0.667936683, -0.264792323, 0.390398532, -0.66069293, -0.641150296, -0.603194356, 0.342557192, -0.720285594) + game.Workspace.vis.armA.Position
 armA[167] = CFrame.new(0.568016768, 0.161993384, -0.550322413, 0.745101035, 0.629820526, -0.219432205, 0.380853325, -0.67188251, -0.635235906, -0.547517121, 0.389743507, -0.740489602) + game.Workspace.vis.armA.Position
 armA[168] = CFrame.new(0.623187602, 0.120113045, -0.53800416, 0.818005562, 0.549234569, -0.170903981, 0.346562803, -0.707724392, -0.615646243, -0.459087163, 0.444373071, -0.769266725) + game.Workspace.vis.armA.Position
 armA[169] = CFrame.new(0.666204631, 0.0863625109, -0.521151304, 0.867846727, 0.478638291, -0.133218855, 0.316957474, -0.739859462, -0.593418658, -0.382596046, 0.472771883, -0.793792725) + game.Workspace.vis.armA.Position
 armA[170] = CFrame.new(0.683399558, 0.0746718645, -0.512075663, 0.888214588, 0.446760327, -0.107145667, 0.307077765, -0.750771165, -0.584846973, -0.341728419, 0.486567557, -0.804036021) + game.Workspace.vis.armA.Position
 armA[171] = CFrame.new(0.710839152, 0.0552143753, -0.494791478, 0.91750896, 0.392906606, -0.0616624057, 0.290883482, -0.768670738, -0.569676995, -0.271227986, 0.504747093, -0.819552183) + game.Workspace.vis.armA.Position
 armA[172] = CFrame.new(0.731546521, 0.0396711826, -0.479108751, 0.93661654, 0.349568963, -0.02346313, 0.278181016, -0.782712877, -0.556754649, -0.212988913, 0.514938831, -0.830345511) + game.Workspace.vis.armA.Position
 armA[173] = CFrame.new(0.751336455, 0.0239818096, -0.461621433, 0.952088118, 0.305345118, 0.017116338, 0.265246361, -0.796607971, -0.543194532, -0.152226955, 0.521708906, -0.839432478) + game.Workspace.vis.armA.Position
 armA[174] = CFrame.new(0.828781366, -0.030105561, -0.370510757, 0.970935822, 0.0155758709, 0.238832772, 0.144976273, -0.832255483, -0.535100698, 0.190435201, 0.554173589, -0.810324788) + game.Workspace.vis.armA.Position
 armA[175] = CFrame.new(0.86901468, -0.0858789086, -0.256650984, 0.857503831, -0.249106586, 0.450147957, 0.0216328837, -0.856728911, -0.515313029, 0.514022589, 0.451620907, -0.729259431) + game.Workspace.vis.armA.Position
 armA[176] = CFrame.new(0.875364542, -0.101216435, -0.208241701, 0.77565527, -0.355860382, 0.521269441, -0.0364829898, -0.849794269, -0.525850534, 0.630101085, 0.388861358, -0.672130346) + game.Workspace.vis.armA.Position
 armA[177] = CFrame.new(0.874351442, -0.116819024, -0.159047797, 0.675497532, -0.447981238, 0.585675955, -0.0946183801, -0.84038043, -0.533674359, 0.731266618, 0.305079818, -0.610061824) + game.Workspace.vis.armA.Position
 armA[178] = CFrame.new(0.873718023, -0.11496681, -0.127632692, 0.600574791, -0.515387297, 0.611298561, -0.104497932, -0.808571756, -0.579044104, 0.792710721, 0.283879787, -0.539464712) + game.Workspace.vis.armA.Position
 armA[179] = CFrame.new(0.870047808, -0.113539934, -0.0959345102, 0.519446731, -0.580976963, 0.626610637, -0.115180477, -0.77421701, -0.622351527, 0.846704543, 0.25110513, -0.46908173) + game.Workspace.vis.armA.Position
 armA[180] = CFrame.new(0.872206569, -0.100990087, -0.076504156, 0.459254384, -0.657611907, 0.597186744, -0.0942905024, -0.704567194, -0.70334518, 0.883286357, 0.266705334, -0.385582089) + game.Workspace.vis.armA.Position
 armA[181] = CFrame.new(0.872731686, -0.0900716186, -0.056275323, 0.398236662, -0.732455492, 0.55219245, -0.0758768693, -0.626228333, -0.77593863, 0.914138913, 0.26710853, -0.304963589) + game.Workspace.vis.armA.Position
 armA[182] = CFrame.new(0.869984448, -0.0871234536, -0.0451499969, 0.362024993, -0.763241827, 0.535163522, -0.0781043172, -0.59692359, -0.798487484, 0.928890824, 0.247273713, -0.275713503) + game.Workspace.vis.armA.Position
 armA[183] = CFrame.new(0.866702318, -0.0842873752, -0.0339891762, 0.325016409, -0.792507172, 0.51603955, -0.0803736448, -0.566838026, -0.819899201, 0.942286849, 0.225004643, -0.247928351) + game.Workspace.vis.armA.Position
 armA[184] = CFrame.new(0.862870932, -0.0815558136, -0.0228230208, 0.287254781, -0.820072412, 0.494940072, -0.0826739222, -0.536016405, -0.840149581, 0.954279363, 0.200418532, -0.22177206) + game.Workspace.vis.armA.Position
 armA[185] = CFrame.new(0.859629452, -0.0795709789, -0.014463976, 0.258468091, -0.839528561, 0.477897644, -0.084412694, -0.512443721, -0.854561925, 0.962324739, 0.180536181, -0.203317031) + game.Workspace.vis.armA.Position
 armA[186] = CFrame.new(0.859419465, -0.105461493, 0.0146520138, -0.0806710124, -0.901840866, 0.424470544, -0.103630476, -0.415961832, -0.903458059, 0.991338968, -0.11687091, -0.0599020869) + game.Workspace.vis.armA.Position
 armA[187] = CFrame.new(0.84981811, -0.128212631, 0.0346251726, -0.40492174, -0.841430068, 0.357818305, -0.113277465, -0.342156589, -0.932789981, 0.907307267, -0.418239534, 0.0432314575) + game.Workspace.vis.armA.Position
 armA[188] = CFrame.new(0.847892523, -0.146511361, 0.0373579562, -0.454063326, -0.824376583, 0.337979078, -0.104548834, -0.327419102, -0.939077318, 0.884814143, -0.461735904, 0.0624814332) + game.Workspace.vis.armA.Position
 armA[189] = CFrame.new(0.845854878, -0.164681956, 0.0398789197, -0.502000988, -0.804448962, 0.317579985, -0.0956143066, -0.313328892, -0.944819033, 0.859565616, -0.504665315, 0.0803745985) + game.Workspace.vis.armA.Position
 armA[190] = CFrame.new(0.843728304, -0.182728142, 0.042173937, -0.548573136, -0.781683564, 0.296712756, -0.0865108594, -0.299905151, -0.950038314, 0.83161515, -0.54683435, 0.0968958363) + game.Workspace.vis.armA.Position
 armA[191] = CFrame.new(0.841539562, -0.201244593, 0.0442887992, -0.593096554, -0.756837487, 0.274651587, -0.0767841861, -0.286401629, -0.955027938, 0.801461697, -0.587512672, 0.111750811) + game.Workspace.vis.armA.Position
 armA[192] = CFrame.new(0.840261817, -0.360683322, 0.0546169728, -0.497713685, -0.864921331, 0.0647477433, 0.0177742932, -0.084806256, -0.996238887, 0.867159307, -0.494690955, 0.057582587) + game.Workspace.vis.armA.Position
 armA[193] = CFrame.new(0.83833313, -0.531621277, 0.0543566048, -0.373089761, -0.917346179, -0.13885273, 0.0520683005, 0.128720775, -0.990312934, 0.926332951, -0.376705408, -0.000259745866) + game.Workspace.vis.armA.Position
 armA[194] = CFrame.new(0.824686348, -0.602894008, 0.0468799323, -0.28080225, -0.913677156, -0.293844193, 0.0685138479, 0.286298603, -0.955687821, 0.957317054, -0.288491637, -0.0177937895) + game.Workspace.vis.armA.Position
 armA[195] = CFrame.new(0.808003187, -0.67708981, 0.0349326581, -0.183732182, -0.879210413, -0.439581215, 0.0603889525, 0.436253369, -0.8977952, 0.981119573, -0.19149965, -0.0270591676) + game.Workspace.vis.armA.Position
 armA[196] = CFrame.new(0.714827538, -0.698778987, 0.0449456275, -0.102663249, -0.727493167, -0.678390563, 0.0903249532, 0.672358632, -0.734693885, 0.990606606, -0.136701688, -0.00331573188) + game.Workspace.vis.armA.Position
 armA[197] = CFrame.new(0.639268458, -0.713780046, 0.0506703407, -0.0394478142, -0.570419967, -0.820405304, 0.0934998393, 0.815334797, -0.57139039, 0.994837463, -0.0992479324, 0.021170944) + game.Workspace.vis.armA.Position
 armA[198] = CFrame.new(0.425954551, -0.687022328, 0.0824063569, 0.0749682784, -0.0872709006, -0.993359745, 0.0939628407, 0.992349029, -0.0800907835, 0.992749214, -0.0873346403, 0.0825947672) + game.Workspace.vis.armA.Position
 armA[199] = CFrame.new(0.234042943, -0.636530399, 0.111021012, 0.15291661, 0.352880806, -0.923088193, 0.0546824001, 0.92962122, 0.364436865, 0.986724973, -0.10620515, 0.122858241) + game.Workspace.vis.armA.Position
 armA[200] = CFrame.new(0.18819204, -0.619350135, 0.116488054, 0.159500688, 0.452445149, -0.877412736, 0.0465569645, 0.884354651, 0.464488208, 0.986099422, -0.11493586, 0.119990684) + game.Workspace.vis.armA.Position
 armA[201] = CFrame.new(0.142756015, -0.600986958, 0.12124835, 0.164807618, 0.546552122, -0.821047664, 0.0370305963, 0.828415096, 0.558889508, 0.985630393, -0.122513138, 0.116289951) + game.Workspace.vis.armA.Position
 armA[202] = CFrame.new(0.0978736877, -0.581502795, 0.125293925, 0.168704718, 0.634052336, -0.754662991, 0.0262686163, 0.762473047, 0.646486521, 0.985316396, -0.128889292, 0.11197713) + game.Workspace.vis.armA.Position
 armA[203] = CFrame.new(0.0537602901, -0.56071347, 0.128529623, 0.170885235, 0.713879466, -0.679098189, 0.014600914, 0.687325716, 0.726202548, 0.985182703, -0.134012789, 0.107030571) + game.Workspace.vis.armA.Position
 armA[204] = CFrame.new(0.0302330852, -0.479602993, 0.109636188, 0.129213259, 0.786741078, -0.603607595, 0.0368104652, 0.604485333, 0.795765221, 0.990933299, -0.125042498, 0.0491472259) + game.Workspace.vis.armA.Position
 armA[205] = CFrame.new(0.00910115242, -0.397699594, 0.0888515562, 0.0895813107, 0.850807786, -0.517785072, 0.0582121387, 0.51451385, 0.855503917, 0.994276941, -0.106778547, -0.00343649089) + game.Workspace.vis.armA.Position
