
 armA[123] = CFrame.new(0.528750777, -0.811317027, -0.526539207, 0.306655586, -0.24163416, 0.920638561, 0.423361689, 0.900919259, 0.0954409912, -0.852482855, 0.360495597, 0.378570557) + game.Workspace.vis.armA.Position
 armA[124] = CFrame.new(0.527235866, -0.793412507, -0.529865801, 0.302771211, -0.238719374, 0.922682285, 0.420479685, 0.902266145, 0.0954600945, -0.855293214, 0.359066606, 0.373556882) + game.Workspace.vis.armA.Position
 armA[125] = CFrame.new(0.526161611, -0.775146544, -0.533174753, 0.298816383, -0.236310273, 0.924589753, 0.417406738, 0.903629243, 0.096052222, -0.858184457, 0.357228011, 0.368656695) + game.Workspace.vis.armA.Position
 armA[126] = CFrame.new(0.524618685, -0.72976923, -0.538408518, 0.290206909, -0.235884443, 0.927436531, 0.413089126, 0.905079603, 0.10093724, -0.86321342, 0.353821248, 0.36010164) + game.Workspace.vis.armA.Position
 armA[127] = CFrame.new(0.523036838, -0.684110522, -0.543650806, 0.28150636, -0.235499382, 0.930211961, 0.408711016, 0.90650928, 0.105812028, -0.868164301, 0.350401103, 0.351439238) + game.Workspace.vis.armA.Position
 armA[128] = CFrame.new(0.522062838, -0.645064592, -0.547141016, 0.276936769, -0.234476328, 0.931840658, 0.410242289, 0.905795276, 0.106001303, -0.868911624, 0.352924734, 0.347040057) + game.Workspace.vis.armA.Position
 armA[129] = CFrame.new(0.521085918, -0.606100857, -0.550606906, 0.272417307, -0.233410716, 0.933438957, 0.411833644, 0.905058444, 0.10612341, -0.869587183, 0.355511725, 0.342679977) + game.Workspace.vis.armA.Position
 armA[130] = CFrame.new(0.519854665, -0.586434364, -0.555351615, 0.242109045, -0.218834102, 0.945248544, 0.418912321, 0.902324677, 0.101599693, -0.875154614, 0.371378094, 0.310133338) + game.Workspace.vis.armA.Position
 armA[131] = CFrame.new(0.518860638, -0.571827829, -0.558743298, 0.219038367, -0.207415909, 0.953415394, 0.424335897, 0.900148928, 0.0983405188, -0.878613234, 0.38302806, 0.285181224) + game.Workspace.vis.armA.Position
 armA[132] = CFrame.new(0.522245526, -0.56337738, -0.564705491, 0.161951229, -0.181881636, 0.969892144, 0.43371731, 0.89596343, 0.0955964327, -0.886375308, 0.405177087, 0.223987639) + game.Workspace.vis.armA.Position
 armA[133] = CFrame.new(0.527028799, -0.558805645, -0.570209265, 0.0950830877, -0.151241541, 0.983913183, 0.443878442, 0.891134024, 0.0940846801, -0.891028106, 0.427792072, 0.151864618) + game.Workspace.vis.armA.Position
 armA[134] = CFrame.new(0.544542432, -0.557433903, -0.573035955, 0.0533463061, -0.135531873, 0.989335716, 0.453445196, 0.885998249, 0.0969250724, -0.889686167, 0.443439007, 0.108721003) + game.Workspace.vis.armA.Position
 armA[135] = CFrame.new(0.572073996, -0.557175756, -0.575394511, 0.0124208033, -0.1223545, 0.992408633, 0.464885354, 0.87940532, 0.102603875, -0.885283649, 0.460081905, 0.0678037256) + game.Workspace.vis.armA.Position
 armA[136] = CFrame.new(0.621587873, -0.565776825, -0.574298739, 0.0113931894, -0.151893497, 0.988331079, 0.467871189, 0.874334276, 0.12898019, -0.88372314, 0.460942239, 0.0810280442) + game.Workspace.vis.armA.Position
 armA[137] = CFrame.new(0.671396911, -0.574379206, -0.573113084, 0.0106469393, -0.18177709, 0.983282089, 0.470761418, 0.868457317, 0.155452296, -0.882196188, 0.461236238, 0.0948200375) + game.Workspace.vis.armA.Position
 armA[138] = CFrame.new(0.738031983, -0.601519227, -0.568978786, 0.0146273524, -0.252613127, 0.967456877, 0.464780897, 0.858395278, 0.217108876, -0.885304928, 0.446479768, 0.129965857) + game.Workspace.vis.armA.Position
 armA[139] = CFrame.new(0.804769278, -0.628236532, -0.564431548, 0.0191529691, -0.322566718, 0.946352959, 0.458936393, 0.843754768, 0.278307557, -0.88826263, 0.428985417, 0.164198011) + game.Workspace.vis.armA.Position
 armA[140] = CFrame.new(0.839717865, -0.65684104, -0.5592134, 0.0272303522, -0.397404224, 0.917239606, 0.452266365, 0.823193312, 0.343231142, -0.891467094, 0.405490339, 0.202148438) + game.Workspace.vis.armA.Position
 armA[141] = CFrame.new(0.874018073, -0.68468529, -0.55351603, 0.0359125286, -0.46965462, 0.882119536, 0.446123898, 0.797388554, 0.406380147, -0.894250393, 0.378940523, 0.238160416) + game.Workspace.vis.armA.Position
 armA[142] = CFrame.new(0.888017058, -0.711740255, -0.545450032, 0.0512918979, -0.557973921, 0.828271866, 0.440391719, 0.757007957, 0.482694417, -0.896339297, 0.340005755, 0.284555435) + game.Workspace.vis.armA.Position
 armA[143] = CFrame.new(0.901017964, -0.737522185, -0.536570787, 0.0673169047, -0.640240312, 0.765219331, 0.436034858, 0.708718657, 0.554609239, -0.897408426, 0.2963278, 0.326875836) + game.Workspace.vis.armA.Position
 armA[144] = CFrame.new(0.913932562, -0.759281695, -0.525196254, 0.088517651, -0.72797966, 0.679860592, 0.430850387, 0.643368065, 0.632807553, -0.898071587, 0.236903608, 0.370599687) + game.Workspace.vis.armA.Position
 armA[145] = CFrame.new(0.925321758, -0.779379785, -0.512899935, 0.11004211, -0.804333091, 0.583899796, 0.427994281, 0.568558335, 0.702539861, -0.897057235, 0.172596753, 0.40681532) + game.Workspace.vis.armA.Position
 armA[146] = CFrame.new(0.928273618, -0.785023391, -0.509016752, 0.118435726, -0.833606303, 0.539512277, 0.42252332, 0.534000874, 0.732336581, -0.898580551, 0.141221672, 0.415462762) + game.Workspace.vis.armA.Position
 armA[147] = CFrame.new(0.930194974, -0.788943231, -0.506155133, 0.124612197, -0.853627324, 0.505759239, 0.418677896, 0.507367373, 0.753184795, -0.899544775, 0.11789418, 0.420619011) + game.Workspace.vis.armA.Position
 armA[148] = CFrame.new(0.925117493, -0.780499339, -0.515086174, 0.121215045, -0.841393888, 0.526653111, 0.40348208, 0.526520848, 0.748316824, -0.906922877, 0.121787801, 0.403309584) + game.Workspace.vis.armA.Position
 armA[149] = CFrame.new(0.917144001, -0.767369807, -0.528267801, 0.113928363, -0.813684046, 0.570033789, 0.384636521, 0.565148711, 0.729836702, -0.916010439, 0.136106715, 0.377359152) + game.Workspace.vis.armA.Position
 armA[150] = CFrame.new(0.903450131, -0.742278576, -0.549226642, 0.106323466, -0.749968946, 0.652871966, 0.355709225, 0.641830325, 0.679356158, -0.928529084, 0.160001129, 0.335012555) + game.Workspace.vis.armA.Position
 armA[151] = CFrame.new(0.88653183, -0.712533474, -0.571771264, 0.0992730558, -0.663725793, 0.741358697, 0.32334584, 0.72612381, 0.606788039, -0.941059113, 0.179477543, 0.286697477) + game.Workspace.vis.armA.Position
 armA[152] = CFrame.new(0.876574874, -0.687328517, -0.58332026, 0.106900811, -0.600211203, 0.792665601, 0.29674679, 0.780158758, 0.55072099, -0.948953867, 0.176348463, 0.261510253) + game.Workspace.vis.armA.Position
 armA[153] = CFrame.new(0.867016256, -0.657739282, -0.592834592, 0.122124791, -0.530452371, 0.838871658, 0.264795661, 0.831976712, 0.487542808, -0.956539929, 0.162588552, 0.242066443) + game.Workspace.vis.armA.Position
 armA[154] = CFrame.new(0.878625631, -0.627788365, -0.581421435, 0.188613951, -0.532476783, 0.82516259, 0.27383554, 0.835434079, 0.476512313, -0.94310075, 0.136082038, 0.303385675) + game.Workspace.vis.armA.Position
 armA[155] = CFrame.new(0.889971554, -0.598020732, -0.56874299, 0.254857123, -0.532980263, 0.806833267, 0.282541692, 0.839017928, 0.464993477, -0.924779892, 0.109457128, 0.364418834) + game.Workspace.vis.armA.Position
 armA[156] = CFrame.new(0.905426025, -0.554555833, -0.542554677, 0.362681657, -0.549589634, 0.752604246, 0.324365884, 0.831539571, 0.450919658, -0.873641133, 0.0805788562, 0.479852319) + game.Workspace.vis.armA.Position
 armA[157] = CFrame.new(0.919026375, -0.511822343, -0.512361646, 0.464331269, -0.561042488, 0.685294032, 0.363911241, 0.826289535, 0.429900348, -0.807443678, 0.0497700498, 0.58784163) + game.Workspace.vis.armA.Position
 armA[158] = CFrame.new(0.908715129, -0.492863625, -0.497002482, 0.508506179, -0.564546287, 0.650160789, 0.382257521, 0.82459563, 0.41703859, -0.771557331, 0.0364621617, 0.635114014) + game.Workspace.vis.armA.Position
 armA[159] = CFrame.new(0.897705674, -0.474341184, -0.48112908, 0.550111771, -0.566901207, 0.613188446, 0.399268091, 0.823462665, 0.403105915, -0.733458996, 0.0230732728, 0.679341972) + game.Workspace.vis.armA.Position
 armA[160] = CFrame.new(0.852938533, -0.50037992, -0.482054949, 0.524765432, -0.551813066, 0.648169279, 0.430716276, 0.828893483, 0.356958002, -0.734237432, 0.0918578133, 0.672649562) + game.Workspace.vis.armA.Position
 armA[161] = CFrame.new(0.80711925, -0.52610296, -0.482592434, 0.499230802, -0.533392429, 0.682833076, 0.462889135, 0.830363631, 0.310209304, -0.732463062, 0.161209926, 0.661444604) + game.Workspace.vis.armA.Position
 armA[162] = CFrame.new(0.737968981, -0.576191723, -0.493119955, 0.429600954, -0.486199975, 0.760955215, 0.561218381, 0.803926051, 0.196816981, -0.707444012, 0.34250921, 0.618231654) + game.Workspace.vis.armA.Position
 armA[163] = CFrame.new(0.666505933, -0.623149872, -0.49815768, 0.366258264, -0.419873387, 0.830398262, 0.65673697, 0.748852074, 0.0889786482, -0.659205139, 0.512764037, 0.550019562) + game.Workspace.vis.armA.Position
 armA[164] = CFrame.new(0.620880365, -0.630162418, -0.522080481, 0.30558157, -0.357764006, 0.882397234, 0.759512365, 0.650492668, 0.000713832676, -0.574248254, 0.669973373, 0.470504642) + game.Workspace.vis.armA.Position
 armA[165] = CFrame.new(0.575207651, -0.635882854, -0.539116323, 0.255220801, -0.28208071, 0.924820304, 0.846699774, 0.527052402, -0.0729050711, -0.466863751, 0.801652074, 0.373352408) + game.Workspace.vis.armA.Position
 armA[166] = CFrame.new(0.572739244, -0.616555333, -0.641964912, 0.233663842, -0.257456958, 0.937612593, 0.920930266, 0.367942959, -0.128473714, -0.311911434, 0.893495321, 0.323074877) + game.Workspace.vis.armA.Position
 armA[167] = CFrame.new(0.570347011, -0.591472685, -0.802460492, 0.209136307, -0.209945291, 0.955083907, 0.977502763, 0.0722437575, -0.198164821, -0.0273949504, 0.975040555, 0.220331013) + game.Workspace.vis.armA.Position
 armA[168] = CFrame.new(0.589942873, -0.591420174, -0.976974487, 0.209662467, -0.215464011, 0.953738451, 0.954621911, -0.165897653, -0.247335479, 0.21151486, 0.962316573, 0.170904204) + game.Workspace.vis.armA.Position
 armA[169] = CFrame.new(0.616131961, -0.609352112, -1.20293605, 0.207771391, -0.22467725, 0.952024817, 0.833550692, -0.468645096, -0.292515367, 0.511883259, 0.854337096, 0.0899088383) + game.Workspace.vis.armA.Position
 armA[170] = CFrame.new(0.633428097, -0.63964963, -1.33896649, 0.205622315, -0.236988395, 0.949503124, 0.725799322, -0.613894582, -0.310400724, 0.656456232, 0.752974033, 0.0457757711) + game.Workspace.vis.armA.Position
 armA[171] = CFrame.new(0.650786877, -0.681326091, -1.46995699, 0.201228693, -0.253730297, 0.946112037, 0.607180834, -0.725619793, -0.323739618, 0.768660188, 0.639606774, 0.00804464519) + game.Workspace.vis.armA.Position
 armA[172] = CFrame.new(0.648255467, -0.678405464, -1.39982557, 0.226452261, -0.231312364, 0.946157634, 0.719961464, -0.614507258, -0.322546661, 0.656029761, 0.754238367, 0.0273796171) + game.Workspace.vis.armA.Position
 armA[173] = CFrame.new(0.642135739, -0.681726873, -1.32750332, 0.249530911, -0.205323711, 0.946349144, 0.815091372, -0.483108222, -0.31973815, 0.522838831, 0.851145506, 0.0468071848) + game.Workspace.vis.armA.Position
 armA[174] = CFrame.new(0.614301562, -0.696200669, -1.17940223, 0.283687294, -0.142829031, 0.948220074, 0.947162867, -0.112613589, -0.300333858, 0.149678811, 0.983319879, 0.103335246) + game.Workspace.vis.armA.Position
 armA[175] = CFrame.new(0.570213199, -0.745159626, -1.01334274, 0.299705088, -0.0703615844, 0.951433539, 0.920734942, 0.282504886, -0.269142836, -0.249847442, 0.956681728, 0.149452522) + game.Workspace.vis.armA.Position
 armA[176] = CFrame.new(0.539568365, -0.797384381, -0.927650452, 0.296470761, -0.0632798821, 0.952943265, 0.836823285, 0.498070955, -0.227270424, -0.460251749, 0.864824176, 0.200617567) + game.Workspace.vis.armA.Position
 armA[177] = CFrame.new(0.506667078, -0.854839265, -0.833095431, 0.293690562, -0.0560520068, 0.9542557, 0.706779599, 0.684856474, -0.17729722, -0.643590331, 0.726518989, 0.240752235) + game.Workspace.vis.armA.Position
 armA[178] = CFrame.new(0.499158323, -0.893320143, -0.831890225, 0.284378648, -0.100998797, 0.953377306, 0.660459697, 0.741458714, -0.11845699, -0.694925845, 0.663353801, 0.277560651) + game.Workspace.vis.armA.Position
 armA[179] = CFrame.new(0.492697954, -0.931238055, -0.830678642, 0.278351605, -0.147449583, 0.949093819, 0.611509323, 0.789200664, -0.0567353629, -0.740659773, 0.596172094, 0.30984199) + game.Workspace.vis.armA.Position
 armA[180] = CFrame.new(0.485445142, -0.960417032, -0.829350233, 0.261938453, -0.19875145, 0.944397211, 0.580079079, 0.814492106, 0.010521505, -0.771295369, 0.545069039, 0.328638345) + game.Workspace.vis.armA.Position
 armA[181] = CFrame.new(0.478736758, -0.989080787, -0.827386141, 0.24821052, -0.250860989, 0.935660362, 0.546750665, 0.833611429, 0.0784592554, -0.799659491, 0.49209848, 0.344069481) + game.Workspace.vis.armA.Position
 armA[182] = CFrame.new(0.472267628, -1.00252414, -0.825529456, 0.242949635, -0.287475646, 0.92646271, 0.522626638, 0.843399823, 0.124651536, -0.81721282, 0.453910053, 0.35514614) + game.Workspace.vis.armA.Position
 armA[183] = CFrame.new(0.467512488, -1.01232564, -0.823957503, 0.239861786, -0.314514875, 0.918448031, 0.504027367, 0.848912776, 0.159071371, -0.829712391, 0.424767733, 0.362145811) + game.Workspace.vis.armA.Position
 armA[184] = CFrame.new(0.488414466, -0.984920382, -0.824706435, 0.23641862, -0.353002399, 0.905259967, 0.498694241, 0.84368366, 0.19875142, -0.83391273, 0.404459476, 0.375502825) + game.Workspace.vis.armA.Position
 armA[185] = CFrame.new(0.519204736, -0.944218993, -0.825520992, 0.232750833, -0.39175725, 0.890142381, 0.499740005, 0.833375573, 0.236103863, -0.834318399, 0.389886409, 0.389745593) + game.Workspace.vis.armA.Position
 armA[186] = CFrame.new(0.601309836, -0.841230273, -0.827431202, 0.20787029, -0.455703735, 0.865519524, 0.542360365, 0.790068865, 0.285720587, -0.814023972, 0.410030663, 0.411387444) + game.Workspace.vis.armA.Position
 armA[187] = CFrame.new(0.65756166, -0.774145365, -0.825872421, 0.187894106, -0.495735109, 0.847904742, 0.572402, 0.756794453, 0.315623403, -0.798155189, 0.426038623, 0.425956994) + game.Workspace.vis.armA.Position
 armA[188] = CFrame.new(0.712677598, -0.708037913, -0.821821928, 0.141898319, -0.544515431, 0.826660693, 0.620829761, 0.699403763, 0.354125232, -0.770996273, 0.462965846, 0.437295675) + game.Workspace.vis.armA.Position
 armA[189] = CFrame.new(0.747886896, -0.666077256, -0.81718576, 0.10098961, -0.57775718, 0.809936881, 0.656270862, 0.650545895, 0.382228553, -0.747736394, 0.49293685, 0.444863617) + game.Workspace.vis.armA.Position
 armA[190] = CFrame.new(0.718095124, -0.670648575, -0.817200422, 0.0476323739, -0.582153022, 0.81168282, 0.690556288, 0.606322646, 0.394340873, -0.721708357, 0.541729271, 0.430890054) + game.Workspace.vis.armA.Position
 armA[191] = CFrame.new(0.686690092, -0.675860584, -0.816626072, -0.00601501018, -0.582817972, 0.812580466, 0.721679509, 0.559959471, 0.406969249, -0.692201197, 0.588870645, 0.417239517) + game.Workspace.vis.armA.Position
 armA[192] = CFrame.new(0.606578767, -0.702841759, -0.81867981, -0.0704328269, -0.541592538, 0.837685466, 0.763939202, 0.510711432, 0.394424826, -0.641433001, 0.667721152, 0.377772897) + game.Workspace.vis.armA.Position
 armA[193] = CFrame.new(0.525626004, -0.730696499, -0.818532526, -0.131364554, -0.49290365, 0.860110104, 0.801829994, 0.4573614, 0.384563684, -0.582933903, 0.740180194, 0.335143924) + game.Workspace.vis.armA.Position
 armA[194] = CFrame.new(0.448974609, -0.770627975, -0.81883806, -0.170695901, -0.415566653, 0.893402159, 0.837602079, 0.416325539, 0.353688747, -0.518927336, 0.80868876, 0.277014494) + game.Workspace.vis.armA.Position
 armA[195] = CFrame.new(0.372999251, -0.810953319, -0.816614568, -0.203090563, -0.332484871, 0.920982242, 0.869778931, 0.370734721, 0.32563892, -0.449709862, 0.867184997, 0.213895649) + game.Workspace.vis.armA.Position
 armA[196] = CFrame.new(0.309822619, -0.870000482, -0.817197442, -0.220700562, -0.184013054, 0.957826078, 0.899603069, 0.341019928, 0.272800237, -0.376836449, 0.921870291, 0.0902755111) + game.Workspace.vis.armA.Position
 armA[197] = CFrame.new(0.251755297, -0.932176054, -0.8129704, -0.226304591, -0.0287658721, 0.973631442, 0.924946666, 0.30703485, 0.224059731, -0.305384308, 0.951263249, -0.042876713) + game.Workspace.vis.armA.Position
 armA[198] = CFrame.new(0.219124645, -1.01355207, -0.807806313, -0.216869116, 0.184417069, 0.958623052, 0.940362096, 0.303102374, 0.154428124, -0.262081623, 0.934943557, -0.239152372) + game.Workspace.vis.armA.Position
 armA[199] = CFrame.new(0.199636146, -1.10032749, -0.797107458, -0.200905338, 0.388658643, 0.899211586, 0.950636327, 0.298950344, 0.0831819624, -0.236490279, 0.871534824, -0.429533839) + game.Workspace.vis.armA.Position
 armA[200] = CFrame.new(0.210351303, -1.14171135, -0.792997122, -0.185919657, 0.485806823, 0.854064107, 0.94666028, 0.321391791, 0.0232632384, -0.263187766, 0.812833905, -0.519647241) + game.Workspace.vis.armA.Position
 armA[201] = CFrame.new(0.223959982, -1.1828711, -0.788023949, -0.174425364, 0.574536204, 0.799677491, 0.939374208, 0.340577036, -0.0397948623, -0.295215309, 0.744255126, -0.59910965) + game.Workspace.vis.armA.Position
 armA[202] = CFrame.new(0.255779952, -1.17632115, -0.797185302, -0.155748963, 0.567824423, 0.808280706, 0.921126068, 0.379008591, -0.0887638554, -0.356747687, 0.730703473, -0.582068145) + game.Workspace.vis.armA.Position
 armA[203] = CFrame.new(0.287928075, -1.16955876, -0.805921614, -0.135620356, 0.560595751, 0.816908479, 0.898749173, 0.416612267, -0.136689126, -0.416961432, 0.715657949, -0.560336173) + game.Workspace.vis.armA.Position
 armA[204] = CFrame.new(0.338695705, -1.14666486, -0.823223114, -0.109055936, 0.486226171, 0.867001057, 0.857735991, 0.486844957, -0.16513896, -0.502390027, 0.725648642, -0.470147014) + game.Workspace.vis.armA.Position
 armA[205] = CFrame.new(0.39142254, -1.12438965, -0.837403536, -0.073008582, 0.409770459, 0.9092623, 0.810070992, 0.556179523, -0.185605258, -0.581768632, 0.723016083, -0.372549057) + game.Workspace.vis.armA.Position
 armA[206] = CFrame.new(0.426761806, -1.11431074, -0.842631757, -0.0544790514, 0.300145984, 0.952336192, 0.75101161, 0.640855193, -0.159015059, -0.658037484, 0.706552744, -0.260326326) + game.Workspace.vis.armA.Position
 armA[207] = CFrame.new(0.463909179, -1.10416293, -0.84413445, -0.0250646062, 0.188397825, 0.9817729, 0.686418951, 0.717219234, -0.120106906, -0.726774335, 0.670897007, -0.147296607) + game.Workspace.vis.armA.Position
