
 legB[45] = CFrame.new(-0.343034029, -1.29365575, 0.114731602, 0.99954617, 0.0177661907, 0.0243257228, -0.0176818259, 0.999836802, -0.00367906759, -0.0243871268, 0.00324728619, 0.999697328) + game.Workspace.vis.legB.Position
 legB[46] = CFrame.new(-0.349508494, -1.29136312, 0.114729241, 0.999638438, 0.00894423295, 0.0253541432, -0.00885873847, 0.999954641, -0.00348239951, -0.0253841374, 0.00325655472, 0.999672413) + game.Workspace.vis.legB.Position
 legB[47] = CFrame.new(-0.351983994, -1.29022169, 0.114721254, 0.999637842, 0.00535763521, 0.0263710544, -0.00526915397, 0.999980271, -0.00342355506, -0.0263888594, 0.00328337564, 0.999646366) + game.Workspace.vis.legB.Position
 legB[48] = CFrame.new(-0.352639943, -1.28960824, 0.114714563, 0.999618471, 0.0042466945, 0.0272921603, -0.00415464258, 0.999985576, -0.00342895207, -0.0273063555, 0.00331424153, 0.99962163) + game.Workspace.vis.legB.Position
 legB[49] = CFrame.new(-0.349035412, -1.29034281, 0.114708953, 0.999574542, 0.00899521448, 0.0277483612, -0.00889858231, 0.999953866, -0.00360373454, -0.0277794916, 0.00335526816, 0.999608457) + game.Workspace.vis.legB.Position
 legB[50] = CFrame.new(-0.340755969, -1.29201341, 0.11471124, 0.999397278, 0.0198966824, 0.0284490362, -0.0197906382, 0.999796093, -0.00400406355, -0.0285229236, 0.00343863317, 0.999587238) + game.Workspace.vis.legB.Position
 legB[51] = CFrame.new(-0.330322653, -1.29407573, 0.114744864, 0.999022603, 0.033626359, 0.0286902282, -0.0335113592, 0.999428332, -0.00448008208, -0.028824484, 0.00351424539, 0.999578357) + game.Workspace.vis.legB.Position
 legB[52] = CFrame.new(-0.311293155, -1.29763925, 0.114817657, 0.997844636, 0.0588321164, 0.0290654805, -0.0586958416, 0.998260617, -0.00552037731, -0.0293396823, 0.00380247785, 0.999562323) + game.Workspace.vis.legB.Position
 legB[53] = CFrame.new(-0.290935457, -1.30118394, 0.114984892, 0.995822251, 0.0864799395, 0.0293161571, -0.0863111392, 0.996243834, -0.00697762892, -0.0298094265, 0.00441818917, 0.999545813) + game.Workspace.vis.legB.Position
 legB[54] = CFrame.new(-0.275572449, -1.30363607, 0.115089916, 0.993805587, 0.107165605, 0.0294285398, -0.106970571, 0.994228959, -0.0081279045, -0.0301297344, 0.00492957933, 0.999533772) + game.Workspace.vis.legB.Position
 legB[55] = CFrame.new(-0.248546287, -1.30758309, 0.115298636, 0.988748312, 0.146597296, 0.0297666993, -0.146356404, 0.989180028, -0.0101281395, -0.0309293736, 0.00565763563, 0.999505639) + game.Workspace.vis.legB.Position
 legB[56] = CFrame.new(-0.228211731, -1.3102088, 0.115401164, 0.983966887, 0.175817013, 0.029957274, -0.175541848, 0.98440361, -0.0116010942, -0.0315297134, 0.00615634117, 0.999483883) + game.Workspace.vis.legB.Position
 legB[57] = CFrame.new(-0.216212541, -1.31164551, 0.115380771, 0.980774105, 0.192797124, 0.0301874317, -0.192506984, 0.981218874, -0.0122666061, -0.0319854543, 0.00621948717, 0.999469042) + game.Workspace.vis.legB.Position
 legB[58] = CFrame.new(-0.198137343, -1.31361151, 0.115340762, 0.975396216, 0.218338877, 0.0305039585, -0.218025714, 0.975852668, -0.0132811908, -0.0326671526, 0.00630377885, 0.999446392) + game.Workspace.vis.legB.Position
 legB[59] = CFrame.new(-0.1902408, -1.31454301, 0.115339816, 0.972640455, 0.23028475, 0.0306464192, -0.229965821, 0.973103583, -0.0136023974, -0.0329545811, 0.00618260819, 0.99943763) + game.Workspace.vis.legB.Position
 legB[60] = CFrame.new(-0.183762193, -1.31524789, 0.115359336, 0.970301569, 0.239975423, 0.0304418281, -0.239653364, 0.970759451, -0.0138764298, -0.0328816958, 0.00616881903, 0.999440134) + game.Workspace.vis.legB.Position
 legB[61] = CFrame.new(-0.181630194, -1.31540227, 0.115442067, 0.96959275, 0.242977709, 0.0291855801, -0.242661551, 0.970010221, -0.0139793744, -0.0317069888, 0.00647208933, 0.999476314) + game.Workspace.vis.legB.Position
 legB[62] = CFrame.new(-0.179923713, -1.31548595, 0.115493663, 0.969009221, 0.245434955, 0.0279758349, -0.245128661, 0.969390094, -0.0139517458, -0.0305437613, 0.00666168472, 0.999511182) + game.Workspace.vis.legB.Position
 legB[63] = CFrame.new(-0.179507971, -1.31537354, 0.115454264, 0.968828857, 0.246263802, 0.0269210823, -0.245976731, 0.96918112, -0.0135519002, -0.0294287242, 0.00650751824, 0.999545634) + game.Workspace.vis.legB.Position
 legB[64] = CFrame.new(-0.180249527, -1.31543565, 0.115410417, 0.969045758, 0.245474473, 0.0263146423, -0.24520421, 0.969383001, -0.0130959526, -0.0287237186, 0.00623811269, 0.999567926) + game.Workspace.vis.legB.Position
 legB[65] = CFrame.new(-0.184462816, -1.31601346, 0.115353562, 0.970442355, 0.239813805, 0.0270370338, -0.239555523, 0.970802605, -0.0124655897, -0.0292370301, 0.00562026957, 0.999556661) + game.Workspace.vis.legB.Position
 legB[66] = CFrame.new(-0.187615991, -1.31643605, 0.115311131, 0.971468091, 0.235562429, 0.027570853, -0.235313743, 0.971845448, -0.0119881779, -0.0296185948, 0.0051583345, 0.999547958) + game.Workspace.vis.legB.Position
 legB[67] = CFrame.new(-0.200834468, -1.31781065, 0.115525864, 0.975782812, 0.216840938, 0.0287686829, -0.21660082, 0.976195335, -0.0112528261, -0.0305239484, 0.00474898936, 0.999522626) + game.Workspace.vis.legB.Position
 legB[68] = CFrame.new(-0.213986635, -1.31906772, 0.115746357, 0.979737282, 0.198035091, 0.029949449, -0.197805226, 0.98018533, -0.0104839252, -0.0314321779, 0.0043473281, 0.9994964) + game.Workspace.vis.legB.Position
 legB[69] = CFrame.new(-0.234102219, -1.32059956, 0.115751743, 0.984562755, 0.172330305, 0.0306350235, -0.172143891, 0.985033989, -0.00864124577, -0.0316656604, 0.00323422207, 0.999493241) + game.Workspace.vis.legB.Position
 legB[70] = CFrame.new(-0.254136562, -1.32189226, 0.115765899, 0.988718271, 0.146504313, 0.0311868507, -0.146363646, 0.989207745, -0.00675843237, -0.0318404101, 0.00211756909, 0.999490678) + game.Workspace.vis.legB.Position
 legB[71] = CFrame.new(-0.281333864, -1.32345152, 0.115806617, 0.993061304, 0.113344274, 0.0313416906, -0.113263525, 0.993555486, -0.00434515439, -0.0316322073, 0.00076514692, 0.999499261) + game.Workspace.vis.legB.Position
 legB[72] = CFrame.new(-0.302107394, -1.32431126, 0.115841903, 0.995653272, 0.0877249911, 0.0312846191, -0.0876910985, 0.996144593, -0.00245622988, -0.0313794948, -0.000297824619, 0.999507487) + game.Workspace.vis.legB.Position

 torso[1] = CFrame.new(0.0416154191, -0.495474219, 0.0936336517, 0.997396708, -0.0719623044, -0.00459362566, 0.072106272, 0.995865285, 0.0552535057, 0.000598437327, -0.055440899, 0.998461783) + game.Workspace.vis.torso.Position
 torso[2] = CFrame.new(0.0382443145, -0.495428592, 0.0936303511, 0.997453511, -0.0711906478, -0.00430051517, 0.0713195801, 0.99592042, 0.0552822165, 0.000347404741, -0.0554481484, 0.998461485) + game.Workspace.vis.torso.Position
 torso[3] = CFrame.new(0.0281324014, -0.495305508, 0.09362147, 0.99761939, -0.0688753203, -0.00342057017, 0.0689590126, 0.996082246, 0.0553612895, -0.000405846804, -0.0554653779, 0.998460531) + game.Workspace.vis.torso.Position
 torso[4] = CFrame.new(0.0180220362, -0.495203167, 0.0936140418, 0.99777925, -0.0665597916, -0.00253975904, 0.0665981397, 0.996239066, 0.0554298125, -0.0011591732, -0.0554758534, 0.998459339) + game.Workspace.vis.torso.Position
 torso[5] = CFrame.new(-0.00865952671, -0.495216191, 0.0936198831, 0.998254597, -0.059046749, -0.001126391, 0.0590182357, 0.996714294, 0.0554743446, -0.00215289975, -0.0554439947, 0.998459458) + game.Workspace.vis.torso.Position
 torso[6] = CFrame.new(-0.0304677151, -0.495321035, 0.0936242267, 0.998634577, -0.0522402339, 7.23326229e-05, 0.0521557331, 0.997096062, 0.0554908551, -0.00297099049, -0.055411309, 0.99845916) + game.Workspace.vis.torso.Position
 torso[7] = CFrame.new(-0.0536664948, -0.495607883, 0.0936231241, 0.999071956, -0.0430458412, 0.00147437712, 0.0428978242, 0.997537196, 0.0554908402, -0.0038593919, -0.0553760976, 0.998458147) + game.Workspace.vis.torso.Position
 torso[8] = CFrame.new(-0.0758759305, -0.495961368, 0.0936252177, 0.999446869, -0.0331358314, 0.00281777862, 0.0329288058, 0.99791801, 0.055454243, -0.00464943144, -0.0553307869, 0.998457253) + game.Workspace.vis.torso.Position
 torso[9] = CFrame.new(-0.0951146856, -0.496357441, 0.0936333686, 0.999769866, -0.0210796073, 0.00398485642, 0.0208268352, 0.998248637, 0.0553702675, -0.00514506735, -0.0552745312, 0.998457968) + game.Workspace.vis.torso.Position
 torso[10] = CFrame.new(-0.112647511, -0.496774703, 0.0936368704, 0.999949038, -0.00875718892, 0.00502231484, 0.0084662661, 0.998434901, 0.0552812591, -0.00549855875, -0.0552359261, 0.998458207) + game.Workspace.vis.torso.Position
 torso[11] = CFrame.new(-0.125051156, -0.497054726, 0.0936248004, 0.99997443, 0.00435934961, 0.00567488186, -0.00466620922, 0.998462617, 0.0552330613, -0.00542538799, -0.0552581213, 0.998457372) + game.Workspace.vis.torso.Position
 torso[12] = CFrame.new(-0.13626723, -0.497193515, 0.093616955, 0.999835372, 0.0170592815, 0.00618912373, -0.017375119, 0.99832505, 0.0551839583, -0.00523736887, -0.0552824065, 0.998457015) + game.Workspace.vis.torso.Position
 torso[13] = CFrame.new(-0.143908724, -0.496729463, 0.0936201066, 0.999573767, 0.0285080969, 0.00628966512, -0.0288120434, 0.998061895, 0.0551584959, -0.00470501557, -0.0553162023, 0.998457789) + game.Workspace.vis.torso.Position
 torso[14] = CFrame.new(-0.149644226, -0.496416301, 0.0936241001, 0.99929142, 0.0370961428, 0.00636491552, -0.0373911783, 0.997778356, 0.0551386438, -0.00430533383, -0.0553375669, 0.998458445) + game.Workspace.vis.torso.Position
 torso[15] = CFrame.new(-0.149644226, -0.496416241, 0.0936240926, 0.99929142, 0.0370961502, 0.00636491599, -0.0373911858, 0.997778356, 0.0551386513, -0.00430533383, -0.0553375743, 0.998458445) + game.Workspace.vis.torso.Position
 torso[16] = CFrame.new(-0.133323446, -0.497444004, 0.093698144, 0.999889135, 0.0135538355, 0.00615927717, -0.013872236, 0.998390734, 0.0549869314, -0.00540409703, -0.0550662838, 0.998468101) + game.Workspace.vis.torso.Position
 torso[17] = CFrame.new(-0.129172757, -0.497951716, 0.0940250456, 0.999921024, 0.0109634697, 0.00614179857, -0.0112802833, 0.998467863, 0.0541729853, -0.00553845009, -0.0542379916, 0.998512685) + game.Workspace.vis.torso.Position
 torso[18] = CFrame.new(-0.122946329, -0.498704195, 0.0945117846, 0.999956429, 0.00705837458, 0.00611939421, -0.00737269968, 0.99856925, 0.0529635958, -0.00573681202, -0.0530064031, 0.998577714) + game.Workspace.vis.torso.Position
 torso[19] = CFrame.new(-0.110481739, -0.500201821, 0.0954793915, 0.999981165, -0.000798277557, 0.00608851528, 0.000489383936, 0.998720646, 0.0505655073, -0.00612108782, -0.0505615771, 0.998702168) + game.Workspace.vis.torso.Position
 torso[20] = CFrame.new(-0.0964120403, -0.501893878, 0.0965511724, 0.999934018, -0.00974272192, 0.006085895, 0.00944015011, 0.998807013, 0.0479113832, -0.00654540677, -0.0478507727, 0.99883306) + game.Workspace.vis.torso.Position
 torso[21] = CFrame.new(-0.0775171518, -0.504138827, 0.0979342535, 0.999740064, -0.0219555832, 0.00614471687, 0.0216609426, 0.998775005, 0.0444889255, -0.00711397082, -0.0443442576, 0.998990953) + game.Workspace.vis.torso.Position
 torso[22] = CFrame.new(-0.0581547208, -0.506452322, 0.0993193835, 0.999380887, -0.0346268862, 0.00623602094, 0.0343423933, 0.998565972, 0.0410693549, -0.00764919678, -0.0408297703, 0.999136865) + game.Workspace.vis.torso.Position
 torso[23] = CFrame.new(-0.042578768, -0.508244514, 0.100357734, 0.998959482, -0.045168303, 0.00631318428, 0.0448928103, 0.998249292, 0.0385105647, -0.0080416007, -0.0381870717, 0.999238253) + game.Workspace.vis.torso.Position
 torso[24] = CFrame.new(-0.0173915159, -0.511158466, 0.101988696, 0.998029232, -0.0624133646, 0.00649727462, 0.0621537529, 0.997469962, 0.0345060006, -0.00863447692, -0.0340341665, 0.99938339) + game.Workspace.vis.torso.Position
 torso[25] = CFrame.new(0.000275818631, -0.512997985, 0.102963656, 0.997146308, -0.0751985237, 0.00667305151, 0.0749475509, 0.99666965, 0.0321326256, -0.00906714797, -0.0315407962, 0.999461353) + game.Workspace.vis.torso.Position
 torso[26] = CFrame.new(0.0135287512, -0.514423132, 0.103696525, 0.996376455, -0.0847789794, 0.00682483474, 0.0845354646, 0.995957971, 0.0303540826, -0.00937064551, -0.0296671502, 0.999515891) + game.Workspace.vis.torso.Position
 torso[27] = CFrame.new(0.0251497626, -0.515239418, 0.104062609, 0.995496631, -0.0945390984, 0.00699023623, 0.0942951217, 0.995107591, 0.0294849891, -0.00974351075, -0.0286930669, 0.999540806) + game.Workspace.vis.torso.Position
 torso[28] = CFrame.new(0.0367715843, -0.516094685, 0.104430057, 0.99452126, -0.104288965, 0.00716410391, 0.104045011, 0.994160771, 0.0286180526, -0.0101068364, -0.0277158637, 0.999564767) + game.Workspace.vis.torso.Position
 torso[29] = CFrame.new(0.0426648632, -0.516447425, 0.104450755, 0.993368506, -0.114750221, 0.00717658689, 0.114502281, 0.993011057, 0.0286051538, -0.0104088914, -0.027593717, 0.999565005) + game.Workspace.vis.torso.Position
 torso[30] = CFrame.new(0.0461633131, -0.516695619, 0.104464471, 0.992508411, -0.121965155, 0.00718131196, 0.121714532, 0.992153049, 0.0286013726, -0.0106133539, -0.0275130216, 0.999565065) + game.Workspace.vis.torso.Position
 torso[31] = CFrame.new(0.0460047312, -0.516759336, 0.104467556, 0.992037833, -0.125735834, 0.00717010302, 0.12548399, 0.991682827, 0.0286162309, -0.0107085668, -0.0274886452, 0.999564767) + game.Workspace.vis.torso.Position
 torso[32] = CFrame.new(0.0448401943, -0.516652167, 0.104387566, 0.991774917, -0.127794683, 0.00714508304, 0.127540529, 0.991414309, 0.0288285352, -0.0107678911, -0.0276801232, 0.999558806) + game.Workspace.vis.torso.Position
 torso[33] = CFrame.new(0.0406509824, -0.516018748, 0.104057685, 0.992167652, -0.124712698, 0.00708028628, 0.124452859, 0.991782904, 0.0296344217, -0.0107179042, -0.0285211504, 0.999535739) + game.Workspace.vis.torso.Position
 torso[34] = CFrame.new(0.0343434885, -0.515142381, 0.103564948, 0.992741108, -0.120068297, 0.00697771925, 0.119800553, 0.992319107, 0.0308321733, -0.0106260972, -0.0297724288, 0.999500215) + game.Workspace.vis.torso.Position
 torso[35] = CFrame.new(0.0216709636, -0.513548434, 0.102583185, 0.993828118, -0.110724449, 0.00676901266, 0.110442504, 0.993327618, 0.0332082883, -0.0104008121, -0.0322557427, 0.99942553) + game.Workspace.vis.torso.Position
 torso[36] = CFrame.new(0.00732626766, -0.511804461, 0.101494111, 0.994960487, -0.100052729, 0.00656974223, 0.0997562185, 0.994365871, 0.03585108, -0.0101197157, -0.0350150391, 0.999335527) + game.Workspace.vis.torso.Position
 torso[37] = CFrame.new(-0.0120483702, -0.509566903, 0.100081213, 0.996326089, -0.0854032189, 0.0063716243, 0.0850895494, 0.995598257, 0.0392927155, -0.00969930738, -0.0386062004, 0.999207437) + game.Workspace.vis.torso.Position
 torso[38] = CFrame.new(-0.0265755206, -0.50794971, 0.0990237594, 0.997208655, -0.0744035468, 0.00625631073, 0.0740784779, 0.996372879, 0.0418752767, -0.00934928097, -0.0412949324, 0.999103308) + game.Workspace.vis.torso.Position
 torso[39] = CFrame.new(-0.0482575893, -0.505624771, 0.0976137072, 0.998322546, -0.0575694628, 0.00615349365, 0.0572329871, 0.997331679, 0.0453187265, -0.00874604098, -0.044890523, 0.998953581) + game.Workspace.vis.torso.Position
 torso[40] = CFrame.new(-0.0746744648, -0.502942502, 0.0959663987, 0.999302745, -0.0368355215, 0.00610526605, 0.0364901572, 0.998114407, 0.0493572503, -0.00791184511, -0.0491000488, 0.998762548) + game.Workspace.vis.torso.Position
 torso[41] = CFrame.new(-0.0936227813, -0.501093388, 0.0950003564, 0.999754369, -0.0213018842, 0.00611407356, 0.0209575184, 0.998440981, 0.0517332889, -0.00720655825, -0.0515924469, 0.998642206) + game.Workspace.vis.torso.Position
 torso[42] = CFrame.new(-0.111150697, -0.499452978, 0.094195433, 0.999958873, -0.00666672364, 0.0061451518, 0.00632707775, 0.998535752, 0.0537247024, -0.00649432419, -0.0536836162, 0.998536885) + game.Workspace.vis.torso.Position
 torso[43] = CFrame.new(-0.121094942, -0.498516262, 0.0939461812, 0.999978542, 0.00227487832, 0.00614947872, -0.00260581821, 0.998518407, 0.0543526821, -0.00601670472, -0.0543675385, 0.998502851) + game.Workspace.vis.torso.Position
 torso[44] = CFrame.new(-0.136207268, -0.497113109, 0.0936178416, 0.999829352, 0.0174038336, 0.0061930446, -0.0177193657, 0.998318911, 0.0551841967, -0.00522219203, -0.0552845225, 0.998456955) + game.Workspace.vis.torso.Position
 torso[45] = CFrame.new(-0.14360863, -0.496330351, 0.0936246514, 0.999522984, 0.030232273, 0.00630924618, -0.030534707, 0.998010576, 0.0551596917, -0.00462907087, -0.0553260334, 0.998457611) + game.Workspace.vis.torso.Position
 torso[46] = CFrame.new(-0.149224028, -0.495742381, 0.0936313346, 0.999063492, 0.0427975841, 0.00636445172, -0.0430839546, 0.997548699, 0.0551401339, -0.00398899242, -0.0553627014, 0.998458326) + game.Workspace.vis.torso.Position
 torso[47] = CFrame.new(-0.149466068, -0.495608866, 0.0936325043, 0.998489857, 0.0545813814, 0.00623710919, -0.0548427999, 0.996971369, 0.0551390946, -0.00320864678, -0.0553978868, 0.99845922) + game.Workspace.vis.torso.Position
 torso[48] = CFrame.new(-0.147635818, -0.495541662, 0.0936343372, 0.997884035, 0.0647431314, 0.00598306395, -0.0649750382, 0.996361792, 0.0551498458, -0.00239073928, -0.0554219, 0.998460174) + game.Workspace.vis.torso.Position
 torso[49] = CFrame.new(-0.141587615, -0.495565057, 0.0936323404, 0.997620583, 0.0687226132, 0.00550692622, -0.0689221025, 0.996094644, 0.0551820099, -0.0016931498, -0.0554302558, 0.998461127) + game.Workspace.vis.torso.Position
 torso[50] = CFrame.new(-0.128915921, -0.495546877, 0.0936294347, 0.997314394, 0.0730964541, 0.00458089216, -0.0732379854, 0.995782852, 0.0552520454, -0.000522864459, -0.0554391518, 0.998461962) + game.Workspace.vis.torso.Position
 torso[51] = CFrame.new(-0.115082212, -0.495383084, 0.093621783, 0.997519314, 0.0702954233, 0.00370678073, -0.0703928098, 0.995983362, 0.0553357936, 0.000197944348, -0.0554594584, 0.998460948) + game.Workspace.vis.torso.Position
 torso[52] = CFrame.new(-0.0903397202, -0.495118052, 0.0936152339, 0.997976005, 0.063554503, 0.00217921869, -0.0635774657, 0.996435523, 0.0554451793, 0.00135235302, -0.055471506, 0.998459339) + game.Workspace.vis.torso.Position
 torso[53] = CFrame.new(-0.0651334003, -0.494856954, 0.0936217085, 0.998672009, 0.0515134223, 0.000735707581, -0.0514748544, 0.997131824, 0.0554835312, 0.00212455844, -0.05544772, 0.998459339) + game.Workspace.vis.torso.Position
 torso[54] = CFrame.new(-0.0462318473, -0.494745255, 0.093628332, 0.999097347, 0.0424783342, -0.000347260764, -0.0423936397, 0.997558892, 0.0554880276, 0.00270345667, -0.055423215, 0.99845928) + game.Workspace.vis.torso.Position
 torso[55] = CFrame.new(-0.0147458632, -0.494692415, 0.0936248824, 0.999739468, 0.0227264035, -0.00209220918, -0.0225754306, 0.998205006, 0.0554716066, 0.00334913423, -0.0554099195, 0.998458087) + game.Workspace.vis.torso.Position
 torso[56] = CFrame.new(0.00874553248, -0.494821876, 0.0936277881, 0.999967217, 0.00735595077, -0.00340345781, -0.00715610012, 0.998437941, 0.0554130115, 0.00380576309, -0.0553868338, 0.99845773) + game.Workspace.vis.torso.Position
 torso[57] = CFrame.new(0.0225386582, -0.494973451, 0.0936378688, 0.999986053, -0.00318646803, -0.00419726316, 0.00341390446, 0.998461545, 0.0553430952, 0.00401445199, -0.055356659, 0.998458564) + game.Workspace.vis.torso.Position
 torso[58] = CFrame.new(0.0429794006, -0.495324165, 0.0936504379, 0.999795973, -0.0194776431, -0.00536448229, 0.0197443962, 0.998278856, 0.0552218482, 0.00427966844, -0.0553164966, 0.998459697) + game.Workspace.vis.torso.Position
 torso[59] = CFrame.new(0.051151678, -0.49554351, 0.0936429277, 0.99957937, -0.0284123123, -0.00580642978, 0.0286898017, 0.998063862, 0.0551848933, 0.00422724057, -0.0553282648, 0.99845928) + game.Workspace.vis.torso.Position
 torso[60] = CFrame.new(0.057432875, -0.495725572, 0.09363731, 0.999283791, -0.0373350829, -0.00615585782, 0.0376182199, 0.997769117, 0.0551512763, 0.0040830439, -0.0553433523, 0.998459041) + game.Workspace.vis.torso.Position
 torso[61] = CFrame.new(0.0580249801, -0.49570784, 0.0936361998, 0.998911619, -0.0462263525, -0.00622842927, 0.0465000011, 0.997395158, 0.0551406555, 0.0036632542, -0.0553702563, 0.99845916) + game.Workspace.vis.torso.Position
 torso[62] = CFrame.new(0.0582221337, -0.495686769, 0.0936358422, 0.998509884, -0.0542093366, -0.00626522396, 0.0544728599, 0.996991873, 0.0551332347, 0.00325762131, -0.0553923696, 0.998459339) + game.Workspace.vis.torso.Position
 torso[63] = CFrame.new(0.0572291948, -0.495597392, 0.0936353728, 0.998210788, -0.0594711229, -0.00619454775, 0.0597227328, 0.996691167, 0.0551363192, 0.00289505185, -0.0554076247, 0.998459637) + game.Workspace.vis.torso.Position
 torso[64] = CFrame.new(0.0556159951, -0.495719761, 0.0937416255, 0.998098016, -0.0613402724, -0.00613839459, 0.0615852028, 0.996592343, 0.0548717864, 0.00275160465, -0.0551454611, 0.998474538) + game.Workspace.vis.torso.Position
 torso[65] = CFrame.new(0.0521383509, -0.496473432, 0.0941680372, 0.998574972, -0.0530142523, -0.00612979662, 0.0532678068, 0.997129858, 0.0538027026, 0.00325991563, -0.0540525503, 0.998532772) + game.Workspace.vis.torso.Position
 torso[66] = CFrame.new(0.049531132, -0.497054666, 0.0944888741, 0.998887002, -0.0467673428, -0.00612766948, 0.0470268987, 0.997486532, 0.0530008264, 0.00363354315, -0.0532300062, 0.998575687) + game.Workspace.vis.torso.Position
 torso[67] = CFrame.new(0.0377902985, -0.499153316, 0.0956017002, 0.999649942, -0.0257519186, -0.00605514925, 0.026023943, 0.998398483, 0.0502306893, 0.00475190533, -0.0503706858, 0.998719275) + game.Workspace.vis.torso.Position
 torso[68] = CFrame.new(0.0260526873, -0.501410902, 0.0967233479, 0.999970675, -0.00472056121, -0.00602742331, 0.00500137359, 0.998860776, 0.047458753, 0.00579652982, -0.0474875085, 0.998854995) + game.Workspace.vis.torso.Position
 torso[69] = CFrame.new(0.00337813399, -0.503576517, 0.0978453979, 0.999894321, 0.0131978281, -0.00610018428, -0.012912292, 0.99891752, 0.0446899198, 0.00668340921, -0.0446064323, 0.99898231) + game.Workspace.vis.torso.Position
 torso[70] = CFrame.new(-0.0192998406, -0.505865574, 0.0989738032, 0.999496639, 0.031110622, -0.00621629413, -0.0308233835, 0.998645306, 0.041922193, 0.00751208654, -0.0417094901, 0.99910152) + game.Workspace.vis.torso.Position
 torso[71] = CFrame.new(-0.0531930849, -0.508419156, 0.100358263, 0.998853922, 0.0474436134, -0.00632323883, -0.0471660718, 0.99814415, 0.0385167673, 0.00813888479, -0.0381743796, 0.999237955) + game.Workspace.vis.torso.Position
 torso[72] = CFrame.new(-0.0790287033, -0.510510027, 0.10148216, 0.99814868, 0.0604775473, -0.0064600585, -0.0602095127, 0.997544944, 0.0357620642, 0.00860700104, -0.0353068933, 0.999339461) + game.Workspace.vis.torso.Position
